0|missing|573
0|default|1380
0|id|Righteous-Regular
0|family|Righteous
0|panose|2 1 5 6 0 0 0 2 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1069
0|underline-position|-232
0|underline-thickness|41
1|57|1262|M1184 907q0 -138 -27.5 -269.5t-79.5 -248.5t-127 -216t-170 -173h-387q61 39 118 87t108.5 103t95.5 116t78 126q-44 -29 -94 -49.5t-103 -20.5q-122 0 -219 40.5t-165.5 113t-105 172.5t-36.5 219q0 116 41.5 219.5t114.5 181t173 122.5t217 45q118 0 221.5 -45 t180.5 -122.5t121.5 -181t44.5 -219.5zM877 907q0 55 -19 106t-53.5 90t-82.5 62t-106 23q-59 0 -106.5 -22.5t-81.5 -60.5t-52 -89t-18 -109q0 -57 18 -107.5t52 -88.5t81.5 -60t106.5 -22t107.5 22t82.5 60t52.5 88.5t18.5 107.5z
1|37|1403|M461 1096q0 89 -25.5 131.5t-73.5 42.5q-46 0 -71 -42.5t-25 -131.5q0 -88 25 -131t71 -43q48 0 73.5 43t25.5 131zM651 1096q0 -100 -22.5 -169.5t-61.5 -112.5t-91.5 -62t-113.5 -19q-60 0 -112.5 20t-91.5 63.5t-61.5 112.5t-22.5 167q0 100 22.5 169t61.5 112 t91.5 62t112.5 19q61 0 113.5 -19.5t91.5 -62.5t61.5 -112t22.5 -168zM420 0h-217l788 1434h217zM1139 342q0 90 -25.5 132t-73.5 42q-46 0 -71 -42t-25 -132q0 -87 25 -129.5t71 -42.5q48 0 73.5 42.5t25.5 129.5zM1329 342q0 -100 -22.5 -169t-61.5 -112t-91.5 -62 t-113.5 -19q-60 0 -112.5 19.5t-91.5 63t-61.5 112.5t-22.5 167q0 100 22.5 169t61.5 112t91.5 62.5t112.5 19.5q61 0 113.5 -19.5t91.5 -63t61.5 -112.5t22.5 -168z
1|189|1305|M406 731h-197v508h-62v197h259v-705zM291 0h-217l788 1434h217zM1229 481q0 -48 -17.5 -89.5t-48 -71.5t-72.5 -47t-90 -17h-63q-11 0 -20 -9t-9 -20v-30h303v-197h-499v227q0 47 17.5 88t48 72t71.5 48.5t88 17.5h63q14 0 22.5 8t8.5 20q0 11 -8.5 19t-22.5 8h-260v197 h260q48 0 90 -17.5t72.5 -47.5t48 -71t17.5 -88z
1|188|1329|M406 731h-197v508h-62v197h259v-705zM291 0h-217l788 1434h217zM1253 127h-63v-127h-197v127h-323l80 578h200l-59 -379h102v315h197v-315h63v-199z
1|185|475|M350 731h-196v508h-62v197h258v-705z
1|190|1452|M416 0h-217l788 1434h217zM1378 127h-63v-127h-197v127h-323l79 578h201l-59 -379h102v315h197v-315h63v-199zM606 956q0 -48 -17.5 -89.5t-48 -72t-72 -48t-89.5 -17.5h-289v197h289q14 0 22.5 8t8.5 22q0 11 -8.5 20t-22.5 9h-209v197h209q14 0 22.5 8t8.5 20 q0 11 -8.5 19t-22.5 8h-289v197h289q48 0 89.5 -17.5t72 -47.5t48 -71t17.5 -88q0 -35 -8.5 -68t-30.5 -61q20 -29 29.5 -60t9.5 -65z
1|163|1395|M1327 430q0 -89 -33.5 -167t-92 -136.5t-137 -92.5t-167.5 -34h-637v547h-166v272h166v185q0 89 34 167t92.5 136.5t136.5 92.5t167 34h121v-287h-121q-30 0 -56 -11t-45.5 -30.5t-30.5 -45.5t-11 -56v-185h201v-272h-201v-260h350q30 0 56 11t45.5 30.5t30.5 45.5t11 56 h287z
1|179|727|M633 956q0 -48 -17.5 -89.5t-48 -72t-72 -48t-89.5 -17.5h-289v197h289q14 0 22 8t8 22q0 11 -8 20t-22 9h-209v197h209q14 0 22 8t8 20q0 11 -8 19t-22 8h-289v197h289q48 0 89.5 -17.5t72 -47.5t48 -71t17.5 -88q0 -35 -8.5 -68t-30.5 -61q20 -29 29.5 -60t9.5 -65z 
1|160|573|
1|8230|1616|M440 102q0 -36 -13 -67.5t-36 -54.5t-54 -36.5t-67 -13.5q-35 0 -66.5 13.5t-55 36.5t-37 54.5t-13.5 67.5q0 35 13.5 66t37 54t55 36.5t66.5 13.5q36 0 67 -13.5t54 -36.5t36 -54t13 -66zM979 102q0 -36 -13.5 -67.5t-36.5 -54.5t-54 -36.5t-66 -13.5t-66.5 13.5 t-55 36.5t-37 54.5t-13.5 67.5q0 35 13.5 66t37 54t55 36.5t66.5 13.5t66 -13.5t54 -36.5t36.5 -54t13.5 -66zM1518 102q0 -36 -13.5 -67.5t-36.5 -54.5t-54 -36.5t-66 -13.5q-36 0 -67 13.5t-54.5 36.5t-37 54.5t-13.5 67.5q0 35 13.5 66t37 54t54.5 36.5t67 13.5 q35 0 66 -13.5t54 -36.5t36.5 -54t13.5 -66z
1|164|930|M627 690q0 39 -13 71.5t-35.5 55t-52 35t-63.5 12.5t-63.5 -12.5t-51.5 -35t-34.5 -55t-12.5 -71.5q0 -37 12.5 -69t34.5 -56t51.5 -37.5t63.5 -13.5t63.5 13t52 36t35.5 55.5t13 71.5zM791 690q0 -86 -37 -160l118 -116l-131 -131l-112 112q-37 -21 -79 -33t-87 -12 q-47 0 -89 12t-79 33l-109 -108l-129 131l113 114q-35 73 -35 158q0 44 9 84.5t28 75.5l-121 123l131 131l117 -119q35 22 77 33.5t87 11.5q90 0 164 -41l121 121l131 -133l-125 -123q37 -72 37 -164z
1|173|858|M737 860v-272h-614v272h614z
1|166|551|M420 -205h-289v819h289v-819zM420 819h-289v819h289v-819z
1|254|1247|M926 545q0 61 -19 114t-54.5 92.5t-86 62t-113.5 22.5t-113.5 -22.5t-85.5 -62t-54 -92.5t-19 -114q0 -59 19.5 -112t55 -93t85.5 -63t112 -23q61 0 111.5 23t86.5 63t55.5 93t19.5 112zM104 1516h289v-486q59 35 125 57.5t135 22.5q121 0 222 -43.5t173 -120t112 -179.5 t40 -222q0 -122 -39 -225.5t-110.5 -180t-172.5 -119.5t-225 -43q-36 0 -72 8t-70.5 21.5t-67.5 30.5t-64 35v-480h-275v1924z
2|34|171|57
2|34|8222|246
2|34|8218|246
2|34|44|246
2|34|46|246
2|34|113|23
2|34|111|23
2|34|103|23
2|34|101|23
2|34|100|23
2|34|99|23
2|34|97|23
2|34|74|113
2|34|47|96
2|39|171|57
2|39|8222|246
2|39|8218|246
2|39|44|246
2|39|46|246
2|39|113|23
2|39|111|23
2|39|103|23
2|39|101|23
2|39|100|23
2|39|99|23
2|39|97|23
2|39|74|113
2|39|47|96
2|40|57|57
2|40|56|45
2|40|54|55
2|40|52|39
2|40|48|53
2|40|123|53
2|40|223|39
2|40|121|57
2|40|119|57
2|40|118|66
2|40|117|59
2|40|116|37
2|40|114|29
2|40|113|63
2|40|112|29
2|40|111|63
2|40|110|29
2|40|109|29
2|40|106|-326
2|40|103|63
2|40|102|39
2|40|101|63
2|40|100|63
2|40|99|63
2|40|97|63
2|40|87|29
2|40|85|29
2|40|84|20
2|40|83|23
2|40|81|59
2|40|79|59
2|40|77|25
2|40|71|59
2|40|67|59
2|40|65|27
2|40|40|37
2|41|125|20
2|41|41|37
2|43|55|41
2|43|51|27
2|45|55|57
2|45|51|45
2|45|49|27
2|45|118|16
2|45|90|63
2|45|88|70
2|45|86|25
2|45|84|125
2|45|74|121
2|47|54|29
2|47|121|20
2|47|119|23
2|47|117|20
2|47|115|47
2|47|114|25
2|47|113|55
2|47|112|25
2|47|111|55
2|47|110|25
2|47|109|25
2|47|103|55
2|47|101|55
2|47|100|55
2|47|99|55
2|47|97|55
2|47|81|23
2|47|79|23
2|47|74|88
2|47|71|23
2|47|67|23
2|47|65|29
2|47|47|401
2|65|223|12
2|65|121|10
2|65|119|10
2|65|118|18
2|65|117|10
2|65|113|10
2|65|111|10
2|65|103|10
2|65|102|12
2|65|101|10
2|65|100|10
2|65|99|10
2|65|98|12
2|65|97|10
2|65|92|25
2|65|90|10
2|65|89|16
2|65|86|31
2|65|85|10
2|65|84|43
2|65|41|23
2|66|125|20
2|66|118|16
2|66|115|10
2|66|93|20
2|66|88|12
2|66|86|12
2|66|84|20
2|66|74|16
2|66|41|45
2|67|223|10
2|67|42|-66
2|67|8212|49
2|67|8211|49
2|67|121|25
2|67|119|18
2|67|118|25
2|67|117|25
2|67|113|37
2|67|111|37
2|67|103|37
2|67|102|10
2|67|101|37
2|67|100|37
2|67|99|37
2|67|97|37
2|67|83|18
2|67|81|41
2|67|79|41
2|67|71|41
2|67|67|41
2|67|45|49
2|68|125|55
2|68|8222|31
2|68|8218|31
2|68|44|31
2|68|46|31
2|68|120|23
2|68|118|16
2|68|93|53
2|68|92|20
2|68|90|31
2|68|88|45
2|68|86|25
2|68|84|47
2|68|74|39
2|68|47|20
2|68|41|61
2|69|223|10
2|69|8212|39
2|69|8211|39
2|69|121|18
2|69|119|14
2|69|118|29
2|69|117|18
2|69|113|29
2|69|111|29
2|69|103|29
2|69|102|10
2|69|101|29
2|69|100|29
2|69|99|29
2|69|97|29
2|69|83|16
2|69|81|35
2|69|79|35
2|69|71|35
2|69|67|35
2|69|45|39
2|70|223|25
2|70|187|37
2|70|171|63
2|70|42|-43
2|70|8212|53
2|70|8211|53
2|70|8222|164
2|70|8218|164
2|70|64|49
2|70|59|72
2|70|58|72
2|70|44|164
2|70|46|164
2|70|122|39
2|70|121|68
2|70|120|29
2|70|119|72
2|70|118|31
2|70|117|68
2|70|116|12
2|70|115|123
2|70|114|74
2|70|113|125
2|70|112|74
2|70|111|125
2|70|110|74
2|70|109|74
2|70|103|125
2|70|102|25
2|70|101|125
2|70|100|125
2|70|99|125
2|70|97|125
2|70|81|31
2|70|79|31
2|70|77|12
2|70|74|164
2|70|71|31
2|70|67|31
2|70|65|31
2|70|47|90
2|70|45|53
2|71|223|18
2|71|42|-18
2|71|122|14
2|71|121|10
2|71|120|16
2|71|119|10
2|71|118|33
2|71|117|10
2|71|116|16
2|71|114|10
2|71|112|10
2|71|110|10
2|71|109|10
2|71|102|18
2|71|84|20
2|71|41|27
2|72|223|14
2|72|121|14
2|72|119|14
2|72|118|10
2|72|117|14
2|72|115|10
2|72|113|16
2|72|111|16
2|72|103|16
2|72|102|14
2|72|101|16
2|72|100|16
2|72|99|16
2|72|98|10
2|72|97|16
2|73|223|14
2|73|121|14
2|73|119|14
2|73|118|10
2|73|117|14
2|73|115|10
2|73|113|16
2|73|111|16
2|73|103|16
2|73|102|14
2|73|101|16
2|73|100|16
2|73|99|16
2|73|98|10
2|73|97|16
2|74|223|12
2|74|8222|31
2|74|8218|31
2|74|44|31
2|74|46|31
2|74|122|12
2|74|121|16
2|74|120|10
2|74|119|18
2|74|118|12
2|74|117|16
2|74|115|20
2|74|114|20
2|74|113|16
2|74|112|20
2|74|111|16
2|74|110|20
2|74|109|20
2|74|108|12
2|74|107|12
2|74|106|12
2|74|105|10
2|74|104|12
2|74|103|16
2|74|102|12
2|74|101|16
2|74|100|16
2|74|99|16
2|74|97|16
2|74|74|37
2|74|65|10
2|74|47|25
2|74|41|27
2|75|55|-16
2|75|223|39
2|75|171|39
2|75|42|-23
2|75|8212|66
2|75|8211|66
2|75|121|66
2|75|119|59
2|75|118|86
2|75|117|66
2|75|116|31
2|75|114|18
2|75|113|68
2|75|112|18
2|75|111|68
2|75|110|18
2|75|109|18
2|75|105|-10
2|75|103|68
2|75|102|39
2|75|101|68
2|75|100|68
2|75|99|68
2|75|98|10
2|75|97|68
2|75|81|47
2|75|79|47
2|75|74|-18
2|75|71|47
2|75|67|47
2|75|45|66
2|76|57|90
2|76|55|49
2|76|49|27
2|76|48|23
2|76|38|23
2|76|63|47
2|76|223|41
2|76|174|209
2|76|171|27
2|76|42|207
2|76|8216|205
2|76|8220|205
2|76|8221|205
2|76|8217|205
2|76|8212|158
2|76|8211|158
2|76|122|20
2|76|121|31
2|76|119|16
2|76|118|145
2|76|117|31
2|76|116|92
2|76|115|20
2|76|113|27
2|76|111|27
2|76|103|27
2|76|102|41
2|76|101|27
2|76|100|27
2|76|99|27
2|76|98|53
2|76|97|27
2|76|92|113
2|76|90|16
2|76|89|184
2|76|87|18
2|76|86|143
2|76|85|49
2|76|84|197
2|76|83|29
2|76|81|49
2|76|79|49
2|76|71|49
2|76|67|49
2|76|45|158
2|76|41|20
2|76|39|203
2|76|34|203
2|77|223|10
2|77|121|12
2|77|119|10
2|77|117|12
2|77|113|12
2|77|111|12
2|77|103|12
2|77|102|10
2|77|101|12
2|77|100|12
2|77|99|12
2|77|98|12
2|77|97|12
2|77|89|10
2|77|86|12
2|77|84|16
2|77|41|23
2|78|223|14
2|78|121|14
2|78|119|14
2|78|118|10
2|78|117|14
2|78|115|10
2|78|113|16
2|78|111|16
2|78|103|16
2|78|102|14
2|78|101|16
2|78|100|16
2|78|99|16
2|78|98|10
2|78|97|16
2|79|125|53
2|79|8222|29
2|79|8218|29
2|79|44|29
2|79|46|29
2|79|120|20
2|79|118|16
2|79|93|51
2|79|92|20
2|79|90|29
2|79|88|43
2|79|86|25
2|79|84|45
2|79|74|35
2|79|41|59
2|80|125|35
2|80|8222|98
2|80|8218|98
2|80|44|98
2|80|46|98
2|80|93|35
2|80|88|35
2|80|86|10
2|80|84|12
2|80|74|123
2|80|47|43
2|80|41|55
2|81|125|53
2|81|8222|29
2|81|8218|29
2|81|44|29
2|81|46|29
2|81|120|20
2|81|118|16
2|81|106|-106
2|81|93|51
2|81|92|20
2|81|90|29
2|81|88|43
2|81|86|25
2|81|84|45
2|81|74|35
2|81|41|59
2|82|118|14
2|82|114|10
2|82|113|12
2|82|112|10
2|82|111|12
2|82|110|10
2|82|109|10
2|82|103|12
2|82|101|12
2|82|100|12
2|82|99|12
2|82|97|12
2|82|90|10
2|82|88|18
2|82|86|14
2|82|84|25
2|82|74|43
2|82|41|35
2|83|223|20
2|83|122|20
2|83|121|10
2|83|120|25
2|83|119|10
2|83|118|33
2|83|117|10
2|83|116|18
2|83|114|10
2|83|112|10
2|83|110|10
2|83|109|10
2|83|102|20
2|83|84|20
2|83|74|10
2|84|56|20
2|84|54|29
2|84|38|20
2|84|223|35
2|84|187|66
2|84|171|111
2|84|42|-39
2|84|8212|125
2|84|8211|125
2|84|8222|121
2|84|8218|121
2|84|64|84
2|84|59|123
2|84|58|123
2|84|44|121
2|84|46|121
2|84|122|102
2|84|121|147
2|84|120|90
2|84|119|150
2|84|118|76
2|84|117|147
2|84|116|27
2|84|115|172
2|84|114|94
2|84|113|168
2|84|112|94
2|84|111|168
2|84|110|94
2|84|109|94
2|84|103|168
2|84|102|35
2|84|101|168
2|84|100|168
2|84|99|168
2|84|98|16
2|84|97|168
2|84|83|10
2|84|81|45
2|84|79|45
2|84|77|16
2|84|74|137
2|84|71|45
2|84|67|45
2|84|65|43
2|84|47|90
2|84|45|125
2|84|41|20
2|85|223|12
2|85|8222|31
2|85|8218|31
2|85|44|31
2|85|46|31
2|85|122|12
2|85|121|16
2|85|120|10
2|85|119|18
2|85|118|12
2|85|117|16
2|85|115|20
2|85|114|20
2|85|113|16
2|85|112|20
2|85|111|16
2|85|110|20
2|85|109|20
2|85|108|12
2|85|107|12
2|85|106|12
2|85|105|10
2|85|104|12
2|85|103|16
2|85|102|12
2|85|101|16
2|85|100|16
2|85|99|16
2|85|97|16
2|85|74|37
2|85|65|10
2|85|47|25
2|85|41|27
2|86|55|-14
2|86|223|16
2|86|187|20
2|86|171|51
2|86|42|-45
2|86|8212|25
2|86|8211|25
2|86|8222|92
2|86|8218|92
2|86|64|39
2|86|59|45
2|86|58|45
2|86|44|92
2|86|46|92
2|86|122|18
2|86|121|39
2|86|119|41
2|86|118|25
2|86|117|39
2|86|116|10
2|86|115|80
2|86|114|47
2|86|113|92
2|86|112|47
2|86|111|92
2|86|110|47
2|86|109|47
2|86|103|92
2|86|102|16
2|86|101|92
2|86|100|92
2|86|99|92
2|86|97|92
2|86|81|25
2|86|79|25
2|86|77|12
2|86|74|121
2|86|71|25
2|86|67|25
2|86|65|31
2|86|47|68
2|86|45|25
2|87|223|12
2|87|122|10
2|87|121|16
2|87|119|16
2|87|117|16
2|87|115|16
2|87|114|14
2|87|113|14
2|87|112|14
2|87|111|14
2|87|110|14
2|87|109|14
2|87|108|10
2|87|107|10
2|87|106|10
2|87|104|10
2|87|103|14
2|87|102|12
2|87|101|14
2|87|100|14
2|87|99|14
2|87|97|14
2|87|74|12
2|87|41|27
2|88|55|-14
2|88|38|20
2|88|223|33
2|88|171|47
2|88|42|-31
2|88|8212|70
2|88|8211|70
2|88|121|66
2|88|119|57
2|88|118|59
2|88|117|66
2|88|116|27
2|88|114|20
2|88|113|78
2|88|112|20
2|88|111|78
2|88|110|20
2|88|109|20
2|88|103|78
2|88|102|33
2|88|101|78
2|88|100|78
2|88|99|78
2|88|97|78
2|88|81|43
2|88|79|43
2|88|74|-10
2|88|71|43
2|88|67|43
2|88|45|70
2|89|171|39
2|89|8222|123
2|89|8218|123
2|89|44|123
2|89|46|123
2|89|121|14
2|89|119|16
2|89|118|16
2|89|117|14
2|89|115|29
2|89|114|20
2|89|113|41
2|89|112|20
2|89|111|41
2|89|110|20
2|89|109|20
2|89|103|41
2|89|101|41
2|89|100|41
2|89|99|41
2|89|97|41
2|89|77|10
2|89|74|125
2|89|65|16
2|89|47|63
2|90|57|20
2|90|223|33
2|90|8212|63
2|90|8211|63
2|90|122|10
2|90|121|29
2|90|119|23
2|90|118|66
2|90|117|29
2|90|116|31
2|90|114|10
2|90|113|20
2|90|112|10
2|90|111|20
2|90|110|10
2|90|109|10
2|90|103|20
2|90|102|33
2|90|101|20
2|90|100|20
2|90|99|20
2|90|98|10
2|90|97|20
2|90|89|12
2|90|85|10
2|90|84|12
2|90|81|29
2|90|79|29
2|90|71|29
2|90|67|29
2|90|45|63
2|91|57|39
2|91|56|23
2|91|54|41
2|91|52|23
2|91|48|37
2|91|123|47
2|91|223|20
2|91|121|41
2|91|119|35
2|91|118|59
2|91|117|41
2|91|113|45
2|91|111|45
2|91|106|-276
2|91|103|45
2|91|102|20
2|91|101|45
2|91|100|45
2|91|99|45
2|91|97|45
2|91|81|51
2|91|79|51
2|91|71|51
2|91|67|51
2|92|57|49
2|92|55|31
2|92|8221|102
2|92|8217|102
2|92|118|59
2|92|116|37
2|92|89|63
2|92|86|68
2|92|85|29
2|92|84|90
2|92|81|20
2|92|79|20
2|92|74|-12
2|92|71|20
2|92|67|20
2|92|39|96
2|92|34|96
2|97|92|25
2|97|41|29
2|98|63|45
2|98|125|45
2|98|223|12
2|98|42|20
2|98|8221|35
2|98|8217|35
2|98|122|12
2|98|120|43
2|98|118|31
2|98|116|8
2|98|102|12
2|98|93|45
2|98|92|55
2|98|41|63
2|98|39|20
2|98|34|20
2|99|171|25
2|99|120|31
2|99|118|8
2|99|113|16
2|99|111|16
2|99|103|16
2|99|101|16
2|99|100|16
2|99|99|16
2|99|97|16
2|99|92|27
2|99|41|35
2|101|63|23
2|101|171|31
2|101|120|10
2|101|118|14
2|101|113|8
2|101|111|8
2|101|103|8
2|101|101|8
2|101|100|8
2|101|99|8
2|101|97|8
2|101|92|31
2|101|41|41
2|102|63|-29
2|102|125|-25
2|102|171|49
2|102|42|-90
2|102|8221|-14
2|102|8217|-14
2|102|8222|88
2|102|8218|88
2|102|44|88
2|102|46|88
2|102|121|8
2|102|117|8
2|102|115|12
2|102|113|20
2|102|111|20
2|102|106|-37
2|102|105|-39
2|102|103|20
2|102|101|20
2|102|100|20
2|102|99|20
2|102|98|8
2|102|97|20
2|102|93|-25
2|102|92|-49
2|102|47|55
2|102|41|-43
2|103|106|-174
2|103|92|25
2|103|41|29
2|104|63|43
2|104|223|16
2|104|174|16
2|104|42|31
2|104|8216|23
2|104|8220|23
2|104|8221|41
2|104|8217|41
2|104|121|8
2|104|118|43
2|104|117|8
2|104|116|14
2|104|102|16
2|104|98|8
2|104|92|63
2|104|41|29
2|104|39|29
2|104|34|29
2|105|42|-18
2|106|106|-170
2|107|171|39
2|107|8212|16
2|107|8211|16
2|107|120|-12
2|107|113|33
2|107|111|33
2|107|103|33
2|107|101|33
2|107|100|33
2|107|99|33
2|107|97|33
2|107|45|16
2|109|63|41
2|109|223|12
2|109|42|25
2|109|8221|33
2|109|8217|33
2|109|118|33
2|109|116|10
2|109|102|12
2|109|98|8
2|109|92|57
2|109|41|29
2|109|39|18
2|109|34|18
2|110|63|43
2|110|223|16
2|110|174|16
2|110|42|31
2|110|8216|23
2|110|8220|23
2|110|8221|41
2|110|8217|41
2|110|121|8
2|110|118|43
2|110|117|8
2|110|116|14
2|110|102|16
2|110|98|8
2|110|92|63
2|110|41|29
2|110|39|29
2|110|34|29
2|111|63|45
2|111|125|45
2|111|223|12
2|111|42|20
2|111|8221|35
2|111|8217|35
2|111|122|12
2|111|120|43
2|111|118|31
2|111|116|8
2|111|102|12
2|111|93|45
2|111|92|55
2|111|41|63
2|111|39|20
2|111|34|20
2|112|63|45
2|112|125|45
2|112|223|12
2|112|42|20
2|112|8221|35
2|112|8217|35
2|112|122|12
2|112|120|43
2|112|118|31
2|112|116|8
2|112|102|12
2|112|93|45
2|112|92|55
2|112|41|63
2|112|39|20
2|112|34|20
2|113|106|-248
2|113|92|25
2|113|41|29
2|114|125|66
2|114|171|49
2|114|8222|129
2|114|8218|129
2|114|44|129
2|114|46|129
2|114|121|8
2|114|120|-10
2|114|117|8
2|114|115|12
2|114|113|20
2|114|111|20
2|114|103|20
2|114|101|20
2|114|100|20
2|114|99|20
2|114|97|20
2|114|93|63
2|114|47|63
2|114|41|68
2|115|120|12
2|115|118|20
2|115|92|27
2|115|41|43
2|116|171|25
2|117|92|25
2|117|41|29
2|118|125|59
2|118|171|33
2|118|8212|16
2|118|8211|16
2|118|8222|80
2|118|8218|80
2|118|64|23
2|118|59|27
2|118|58|27
2|118|44|80
2|118|46|80
2|118|121|12
2|118|120|-12
2|118|117|12
2|118|115|25
2|118|113|31
2|118|111|31
2|118|103|31
2|118|101|31
2|118|100|31
2|118|99|31
2|118|98|12
2|118|97|31
2|118|93|59
2|118|47|59
2|118|45|16
2|118|41|66
2|119|125|37
2|119|93|35
2|119|92|23
2|119|41|57
2|120|171|47
2|120|118|-12
2|120|113|45
2|120|111|45
2|120|103|45
2|120|101|45
2|120|100|45
2|120|99|45
2|120|97|45
2|121|106|-174
2|121|92|25
2|121|41|29
2|122|171|33
2|122|8212|23
2|122|8211|23
2|122|121|8
2|122|118|10
2|122|117|8
2|122|113|16
2|122|111|16
2|122|103|16
2|122|101|16
2|122|100|16
2|122|99|16
2|122|98|8
2|122|97|16
2|122|45|23
2|124|106|-225
2|46|57|82
2|46|55|41
2|46|49|20
2|46|8216|252
2|46|8220|252
2|46|8221|266
2|46|8217|252
2|46|118|80
2|46|116|41
2|46|98|16
2|46|89|123
2|46|86|90
2|46|85|31
2|46|84|121
2|46|81|29
2|46|79|29
2|46|71|29
2|46|67|29
2|46|39|246
2|46|34|246
2|44|57|82
2|44|55|41
2|44|49|20
2|44|8216|252
2|44|8220|252
2|44|8221|266
2|44|8217|252
2|44|118|80
2|44|116|41
2|44|106|-197
2|44|98|16
2|44|89|123
2|44|86|90
2|44|85|31
2|44|84|121
2|44|81|29
2|44|79|29
2|44|71|29
2|44|67|29
2|44|39|246
2|44|34|246
2|58|8221|16
2|58|8217|16
2|58|118|27
2|58|86|45
2|58|84|123
2|59|8221|16
2|59|8217|16
2|59|118|27
2|59|106|-182
2|59|86|45
2|59|84|123
2|64|8221|27
2|64|8217|27
2|64|118|20
2|64|90|20
2|64|88|20
2|64|86|31
2|64|84|80
2|8218|57|82
2|8218|55|41
2|8218|49|20
2|8218|8216|252
2|8218|8220|252
2|8218|8221|266
2|8218|8217|252
2|8218|118|80
2|8218|116|41
2|8218|106|-197
2|8218|98|16
2|8218|89|123
2|8218|86|90
2|8218|85|31
2|8218|84|121
2|8218|81|29
2|8218|79|29
2|8218|71|29
2|8218|67|29
2|8218|39|246
2|8218|34|246
2|8222|57|82
2|8222|55|41
2|8222|49|20
2|8222|8216|252
2|8222|8220|252
2|8222|8221|266
2|8222|8217|252
2|8222|118|80
2|8222|116|41
2|8222|106|-197
2|8222|98|16
2|8222|89|123
2|8222|86|90
2|8222|85|31
2|8222|84|121
2|8222|81|29
2|8222|79|29
2|8222|71|29
2|8222|67|29
2|8222|39|246
2|8222|34|246
2|8211|55|57
2|8211|51|45
2|8211|49|27
2|8211|118|16
2|8211|90|63
2|8211|88|70
2|8211|86|25
2|8211|84|125
2|8211|74|121
2|8212|55|57
2|8212|51|45
2|8212|49|27
2|8212|118|16
2|8212|90|63
2|8212|88|70
2|8212|86|25
2|8212|84|125
2|8212|74|121
2|8217|171|66
2|8217|8222|252
2|8217|8218|252
2|8217|64|29
2|8217|44|252
2|8217|46|252
2|8217|113|33
2|8217|111|33
2|8217|103|33
2|8217|101|33
2|8217|100|33
2|8217|99|33
2|8217|97|33
2|8217|74|115
2|8217|47|98
2|8221|171|66
2|8221|8222|252
2|8221|8218|252
2|8221|64|29
2|8221|44|252
2|8221|46|252
2|8221|113|33
2|8221|111|33
2|8221|103|33
2|8221|101|33
2|8221|100|33
2|8221|99|33
2|8221|97|33
2|8221|74|115
2|8221|47|98
2|8220|8222|250
2|8220|8218|250
2|8220|44|250
2|8220|46|250
2|8220|74|115
2|8216|8222|250
2|8216|8218|250
2|8216|44|250
2|8216|46|250
2|8216|74|115
2|42|113|18
2|42|111|18
2|42|105|-16
2|42|103|18
2|42|101|18
2|42|100|18
2|42|99|18
2|42|97|18
2|42|88|-39
2|42|86|-49
2|42|84|-37
2|42|83|-10
2|42|74|111
2|171|86|20
2|171|84|66
2|187|8221|70
2|187|8217|70
2|187|122|37
2|187|120|47
2|187|118|33
2|187|90|43
2|187|89|39
2|187|88|47
2|187|86|51
2|187|84|111
2|187|83|20
2|187|39|57
2|187|34|57
2|174|74|113
2|223|63|41
2|223|223|29
2|223|174|63
2|223|42|61
2|223|8216|74
2|223|8220|74
2|223|8221|76
2|223|8217|76
2|223|122|27
2|223|120|25
2|223|118|76
2|223|116|33
2|223|102|29
2|223|92|63
2|223|41|37
2|223|39|76
2|223|34|76
2|191|121|39
2|191|119|37
2|191|118|49
2|191|117|41
2|191|116|43
2|191|113|45
2|191|111|45
2|191|106|-281
2|191|103|45
2|191|101|45
2|191|100|45
2|191|99|45
2|191|98|43
2|191|97|45
2|191|89|47
2|191|87|37
2|191|86|55
2|191|85|47
2|191|84|57
2|191|81|45
2|191|79|45
2|191|74|-10
2|191|71|45
2|191|67|45
2|161|106|-246
2|123|57|41
2|123|56|23
2|123|54|41
2|123|52|25
2|123|48|39
2|123|123|49
2|123|223|20
2|123|121|41
2|123|119|37
2|123|118|59
2|123|117|41
2|123|113|45
2|123|111|45
2|123|106|-276
2|123|103|45
2|123|102|20
2|123|101|45
2|123|100|45
2|123|99|45
2|123|97|45
2|123|81|53
2|123|79|53
2|123|71|53
2|123|67|53
2|125|125|49
2|125|93|47
2|125|41|53
2|48|125|39
2|48|93|37
2|48|41|53
2|51|125|23
2|51|93|23
2|51|41|47
2|52|125|29
2|52|93|29
2|52|92|25
2|52|86|20
2|52|84|29
2|52|41|43
2|53|41|20
2|54|55|57
2|54|49|20
2|54|125|43
2|54|176|20
2|54|93|41
2|54|92|49
2|54|90|25
2|54|86|35
2|54|84|76
2|54|41|55
2|54|39|39
2|54|34|39
2|55|55|-12
2|55|54|20
2|55|35|43
2|55|8212|31
2|55|8211|31
2|55|8222|98
2|55|8218|98
2|55|44|98
2|55|46|98
2|55|90|-14
2|55|88|-59
2|55|86|-57
2|55|84|-41
2|55|74|72
2|55|65|20
2|55|47|74
2|55|45|31
2|55|43|20
2|56|125|23
2|56|93|23
2|56|84|20
2|56|41|45
2|57|125|41
2|57|8222|43
2|57|8218|43
2|57|44|43
2|57|46|43
2|57|93|41
