0|missing|1229
0|default|1139
0|id|OpenSans
0|family|Open Sans
0|panose|2 11 6 6 3 5 4 2 2 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1462
0|x-height|1096
0|underline-position|-103
0|underline-thickness|102
2|255|8222|82
2|255|8221|-82
2|255|8218|82
2|255|8217|-82
2|255|63|-41
2|255|46|82
2|255|44|82
2|255|39|-82
2|255|34|-82
2|8211|84|82
2|8212|84|82
2|8213|84|82
2|8216|252|61
2|8216|251|61
2|8216|250|61
2|8216|249|61
2|8216|248|123
2|8216|246|123
2|8216|245|123
2|8216|244|123
2|8216|243|123
2|8216|242|123
2|8216|235|123
2|8216|234|123
2|8216|233|123
2|8216|232|123
2|8216|231|123
2|8216|230|82
2|8216|229|82
2|8216|228|82
2|8216|227|82
2|8216|226|82
2|8216|225|82
2|8216|224|123
2|8216|221|-20
2|8216|197|143
2|8216|196|143
2|8216|195|143
2|8216|194|143
2|8216|193|143
2|8216|192|143
2|8216|117|61
2|8216|115|61
2|8216|114|61
2|8216|113|123
2|8216|112|61
2|8216|111|123
2|8216|110|61
2|8216|109|61
2|8216|103|61
2|8216|101|123
2|8216|100|123
2|8216|99|123
2|8216|97|82
2|8216|89|-20
2|8216|87|-41
2|8216|86|-41
2|8216|84|-41
2|8216|65|143
2|8217|252|61
2|8217|251|61
2|8217|250|61
2|8217|249|61
2|8217|248|123
2|8217|246|123
2|8217|245|123
2|8217|244|123
2|8217|243|123
2|8217|242|123
2|8217|235|123
2|8217|234|123
2|8217|233|123
2|8217|232|123
2|8217|231|123
2|8217|230|82
2|8217|229|82
2|8217|228|82
2|8217|227|82
2|8217|226|82
2|8217|225|82
2|8217|224|123
2|8217|221|-20
2|8217|197|143
2|8217|196|143
2|8217|195|143
2|8217|194|143
2|8217|193|143
2|8217|192|143
2|8217|117|61
2|8217|115|61
2|8217|114|61
2|8217|113|123
2|8217|112|61
2|8217|111|123
2|8217|110|61
2|8217|109|61
2|8217|103|61
2|8217|101|123
2|8217|100|123
2|8217|99|123
2|8217|97|82
2|8217|89|-20
2|8217|87|-41
2|8217|86|-41
2|8217|84|-41
2|8217|65|143
2|8218|221|123
2|8218|220|41
2|8218|219|41
2|8218|218|41
2|8218|217|41
2|8218|216|102
2|8218|214|102
2|8218|213|102
2|8218|212|102
2|8218|211|102
2|8218|210|102
2|8218|199|102
2|8218|89|123
2|8218|87|123
2|8218|86|123
2|8218|85|41
2|8218|84|143
2|8218|81|102
2|8218|79|102
2|8218|71|102
2|8218|67|102
2|8220|252|61
2|8220|251|61
2|8220|250|61
2|8220|249|61
2|8220|248|123
2|8220|246|123
2|8220|245|123
2|8220|244|123
2|8220|243|123
2|8220|242|123
2|8220|235|123
2|8220|234|123
2|8220|233|123
2|8220|232|123
2|8220|231|123
2|8220|230|82
2|8220|229|82
2|8220|228|82
2|8220|227|82
2|8220|226|82
2|8220|225|82
2|8220|224|123
2|8220|221|-20
2|8220|197|143
2|8220|196|143
2|8220|195|143
2|8220|194|143
2|8220|193|143
2|8220|192|143
2|8220|117|61
2|8220|115|61
2|8220|114|61
2|8220|113|123
2|8220|112|61
2|8220|111|123
2|8220|110|61
2|8220|109|61
2|8220|103|61
2|8220|101|123
2|8220|100|123
2|8220|99|123
2|8220|97|82
2|8220|89|-20
2|8220|87|-41
2|8220|86|-41
2|8220|84|-41
2|8220|65|143
2|8222|221|123
2|8222|220|41
2|8222|219|41
2|8222|218|41
2|8222|217|41
2|8222|216|102
2|8222|214|102
2|8222|213|102
2|8222|212|102
2|8222|211|102
2|8222|210|102
2|8222|199|102
2|8222|89|123
2|8222|87|123
2|8222|86|123
2|8222|85|41
2|8222|84|143
2|8222|81|102
2|8222|79|102
2|8222|71|102
2|8222|67|102
3
