0|missing|500
0|default|572
0|id|NixieOne-Regular
0|family|Nixie One
0|panose|2 0 5 3 8 0 0 2 0 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|500
0|underline-position|-50
0|underline-thickness|50
1|240|627|M524 300q0 62 -15 115q-6 15 -20 15h-163q-121 0 -181.5 -53t-60.5 -148.5t57.5 -152t157.5 -56.5t162.5 73.5t62.5 206.5zM489 475q-35 83 -98 143q-12 9 -21 -1l-56 -66q-9 -12 -21 -1.5t-1 21.5l55 65q11 11 0 17q-92 67 -203 67q-15 0 -15 15t15 15q116 0 219 -71 q13 -10 22 2l62 74q4 6 10 6t11 -4q10 -11 3 -21l-62 -74q-9 -10 2 -21q67 -66 105 -155t38 -186q0 -140 -69.5 -225t-184 -85t-180.5 66t-66 174t72 169t195 61h155q18 0 13 15z
1|241|668|M51 30h70q15 0 15 15v410q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-56q0 -10 4 -14t12 4q81 91 176 91t146.5 -51.5t51.5 -148.5v-265q0 -15 15 -15h70q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15h60q15 0 15 15v265q0 85 -44 127.5t-120 42.5t-144 -68 q-30 -30 -52 -67v-300q0 -15 15 -15h60q15 0 15 -15t-15 -15h-190q-15 0 -15 15t15 15zM221 585q0 43 19.5 66.5t45.5 23.5q46 0 67 -37.5t48 -37.5q40 0 40 60q0 15 15 15t15 -15q0 -44 -19.5 -67t-45.5 -23q-46 0 -67 37.5t-48 37.5q-40 0 -40 -60q0 -15 -15 -15t-15 15z 
1|242|592|M51 250q0 116 68 188t177 72t177 -72t68 -188t-68 -188t-177 -72t-177 72t-68 188zM140 417q-59 -63 -59 -167.5t58.5 -167t156.5 -62.5t156.5 62.5t58.5 167t-59 167.5t-156 63t-156 -63zM199 705q-4 5 -4 10.5t8 9.5q5 5 10.5 5t10.5 -9l89 -127q4 -5 4 -10t-7 -10 q-6 -3 -11.5 -3t-9.5 6z
1|243|592|M51 250q0 116 68 188t177 72t177 -72t68 -188t-68 -188t-177 -72t-177 72t-68 188zM140 417q-59 -63 -59 -167.5t58.5 -167t156.5 -62.5t156.5 62.5t58.5 167t-59 167.5t-156 63t-156 -63zM279 594l89 127q5 9 10.5 9t10.5 -5q8 -4 8 -9.5t-4 -10.5l-90 -128 q-5 -6 -10.5 -6t-10.5 3q-7 5 -7 10t4 10z
1|244|592|M51 250q0 116 68 188t177 72t177 -72t68 -188t-68 -188t-177 -72t-177 72t-68 188zM140 417q-59 -63 -59 -167.5t58.5 -167t156.5 -62.5t156.5 62.5t58.5 167t-59 167.5t-156 63t-156 -63zM171 566q-5 5 -5 10.5t5 10.5l107 109q9 9 17 9t16 -8l110 -110q5 -5 5 -10.5 t-5 -10.5t-10.5 -5t-10.5 5l-96 95q-9 9 -18 0l-94 -95q-5 -5 -10.5 -5t-10.5 5z
1|245|592|M51 250q0 116 68 188t177 72t177 -72t68 -188t-68 -188t-177 -72t-177 72t-68 188zM140 417q-59 -63 -59 -167.5t58.5 -167t156.5 -62.5t156.5 62.5t58.5 167t-59 167.5t-156 63t-156 -63zM171 585q0 43 19.5 66.5t45.5 23.5q46 0 67 -37.5t48 -37.5q40 0 40 60 q0 15 15 15t15 -15q0 -44 -19.5 -67t-45.5 -23q-46 0 -67 37.5t-48 37.5q-40 0 -40 -60q0 -15 -15 -15t-15 15z
1|246|592|M51 250q0 116 68 188t177 72t177 -72t68 -188t-68 -188t-177 -72t-177 72t-68 188zM140 417q-59 -63 -59 -167.5t58.5 -167t156.5 -62.5t156.5 62.5t58.5 167t-59 167.5t-156 63t-156 -63zM176 620q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5 t-28.5 -11.5t-28.5 11.5t-11.5 28.5zM336 620q0 17 11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-28.5 11.5t-11.5 28.5z
1|247|581|M80 320q0 15 15 15h390q15 0 15 -15t-15 -15h-390q-15 0 -15 15zM235 160q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5zM235 480q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5 t-36.5 13.5t-13.5 36.5z
1|248|592|M51 250q0 116 68 188t177 72q70 0 128 -33l17 26q5 7 11 7t9 -2q14 -10 4 -20l-18 -27q94 -74 94 -211q0 -116 -68 -188t-177 -72q-72 0 -129 33l-17 -26q-4 -7 -10 -7t-10 2q-14 8 -5 21l17 27q-91 72 -91 210zM81 250q0 -122 77 -185l250 387q-49 28 -112 28 q-97 0 -156 -63t-59 -167zM183 48q49 -28 113 -28q98 0 156.5 62.5t58.5 167.5q0 126 -79 186z
1|249|650|M26 500h100q15 0 15 -15v-295q0 -85 44 -127.5t120 -42.5t143 67q30 31 53 68v300q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-81 -91 -176 -91t-146.5 51.5t-51.5 148.5 v265q0 15 -15 15h-70q-15 0 -15 15t15 15zM224 685q-4 5 -4 11t8 9q4 5 10 5t11 -9l89 -127q4 -5 4 -10t-7 -10q-5 -3 -11 -3t-10 6z
1|250|650|M26 500h100q15 0 15 -15v-295q0 -85 44 -127.5t120 -42.5t143 67q30 31 53 68v300q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-81 -91 -176 -91t-146.5 51.5t-51.5 148.5 v265q0 15 -15 15h-70q-15 0 -15 15t15 15zM274 574l89 127q5 9 11 9t10 -5q8 -3 8 -9t-4 -11l-90 -128q-4 -6 -10 -6t-11 3q-7 5 -7 10t4 10z
1|251|650|M26 500h100q15 0 15 -15v-295q0 -85 44 -127.5t120 -42.5t143 67q30 31 53 68v300q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-81 -91 -176 -91t-146.5 51.5t-51.5 148.5 v265q0 15 -15 15h-70q-15 0 -15 15t15 15zM186 587l107 109q9 9 17 9t16 -8l110 -110q5 -6 5 -11t-5 -10t-10.5 -5t-10.5 5l-96 95q-9 9 -18 0l-94 -95q-5 -5 -10.5 -5t-10.5 5t-5 10t5 11z
1|252|650|M26 500h100q15 0 15 -15v-295q0 -85 44 -127.5t120 -42.5t143 67q30 31 53 68v300q0 15 -15 15h-70q-15 0 -15 15t15 15h100q15 0 15 -15v-440q0 -15 15 -15h70q15 0 15 -15t-15 -15h-100q-15 0 -15 15v56q0 10 -4 14t-12 -4q-81 -91 -176 -91t-146.5 51.5t-51.5 148.5 v265q0 15 -15 15h-70q-15 0 -15 15t15 15zM202 581q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM362 581q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11z
1|253|617|M291 574l89 127q5 9 10.5 9t10.5 -5q8 -4 8 -9.5t-4 -10.5l-90 -128q-5 -6 -10.5 -6t-10.5 3q-7 5 -7 10t4 10zM214.5 -199.5q-23.5 -10.5 -51.5 -10.5q-47 0 -79 17.5t-49 39.5q-12 12 -2 22.5t21 0.5q17 -17 42.5 -33.5t68 -16.5t72.5 34.5t59 110.5l10 26q4 13 0 24 l-207 440q-8 15 -20 15h-65q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-62q-18 0 -10 -15l189 -395q5 -14 11 0l153 395q7 15 -10 15h-62q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-65q-13 0 -20 -15l-190 -490q-39 -98 -64.5 -126t-49 -38.5z
1|254|600|M277 30q115 0 177.5 56t62.5 165t-52.5 169t-135.5 60t-151 -68q-28 -28 -51 -67v-300q0 -15 15 -15h135zM142 0q-15 0 -15 -15v-140q0 -15 15 -15h80q15 0 15 -15t-15 -15h-210q-15 0 -15 15t15 15h70q15 0 15 15v810q0 15 -15 15h-70q-15 0 -15 15t15 15h100 q15 0 15 -15v-256q0 -10 4 -14t12 4q25 32 73 61.5t111 29.5q100 0 160 -70.5t60 -189.5t-72 -185q-72 -65 -198 -65h-135z
1|255|617|M194 571q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM354 571q-11 12 -11 29t11.5 28.5t28.5 11.5t28.5 -11.5t11.5 -28.5t-11.5 -28.5t-28.5 -11.5t-29 11zM214.5 -199.5q-23.5 -10.5 -51.5 -10.5q-47 0 -79 17.5 t-49 39.5q-12 12 -2 22.5t21 0.5q17 -17 42.5 -33.5t68 -16.5t72.5 34.5t59 110.5l10 26q4 13 0 24l-207 440q-8 15 -20 15h-65q-15 0 -15 15t15 15h190q15 0 15 -15t-15 -15h-62q-18 0 -10 -15l189 -395q5 -14 11 0l153 395q7 15 -10 15h-62q-15 0 -15 15t15 15h190 q15 0 15 -15t-15 -15h-65q-13 0 -20 -15l-190 -490q-39 -98 -64.5 -126t-49 -38.5z
1|8211|652|M76 320q0 15 15 15h470q15 0 15 -15t-15 -15h-470q-15 0 -15 15z
1|8212|832|M76 320q0 15 15 15h650q15 0 15 -15t-15 -15h-650q-15 0 -15 15z
1|8216|229|M64 551v15q0 52 20 88.5t55 51.5q5 3 11 3t11 -7q7 -13 -6 -19q-61 -27 -61 -92v-8q12 8 28 8t29 -13.5t13 -36.5t-13.5 -36.5t-36.5 -13.5q-50 0 -50 60z
1|8217|228|M79 660q0 23 13.5 36.5t36.5 13.5q50 0 50 -60v-15q0 -52 -20 -88.5t-55 -51.5q-6 -3 -12 -3t-10 7q-7 13 6 19q61 27 61 92v8q-13 -8 -29 -8t-28.5 13.5t-12.5 36.5z
1|8218|242|M79 40q0 23 13.5 36.5t36.5 13.5q50 0 50 -60v-15q0 -52 -20 -88.5t-55 -51.5q-6 -3 -12 -3t-10 7q-7 13 6 19q61 27 61 92v8q-13 -8 -29 -8t-28.5 13.5t-12.5 36.5z
1|8220|369|M64 551v15q0 52 20 88.5t55 51.5q5 3 11 3t11 -7q7 -13 -6 -19q-61 -27 -61 -92v-8q12 8 28 8t29 -13.5t13 -36.5t-13.5 -36.5t-36.5 -13.5q-50 0 -50 60zM204 551v15q0 52 20 88.5t55 51.5q5 3 11 3t11 -7q7 -13 -6 -19q-61 -27 -61 -92v-8q12 8 28 8t29 -13.5t13 -36.5 t-13.5 -36.5t-36.5 -13.5q-50 0 -50 60z
1|8221|368|M79 660q0 23 13.5 36.5t36.5 13.5q50 0 50 -60v-15q0 -52 -20 -88.5t-55 -51.5q-6 -3 -12 -3t-10 7q-7 13 6 19q61 27 61 92v8q-13 -8 -29 -8t-28.5 13.5t-12.5 36.5zM219 660q0 23 13.5 36.5t36.5 13.5q50 0 50 -60v-15q0 -52 -20 -88.5t-55 -51.5q-6 -3 -12 -3t-10 7 q-7 13 6 19q61 27 61 92v8q-13 -8 -29 -8t-28.5 13.5t-12.5 36.5z
1|8222|382|M79 40q0 23 13.5 36.5t36.5 13.5q50 0 50 -60v-15q0 -52 -20 -88.5t-55 -51.5q-6 -3 -12 -3t-10 7q-7 13 6 19q61 27 61 92v8q-13 -8 -29 -8t-28.5 13.5t-12.5 36.5zM219 40q0 23 13.5 36.5t36.5 13.5q50 0 50 -60v-15q0 -52 -20 -88.5t-55 -51.5q-6 -3 -12 -3t-10 7 q-7 13 6 19q61 27 61 92v8q-13 -8 -29 -8t-28.5 13.5t-12.5 36.5z
1|8224|468|M264 450q-15 0 -15 -15v-620q0 -15 -15 -15t-15 15v620q0 15 -15 15h-155q-15 0 -15 15t15 15h155q15 0 15 15v190q0 15 15 15t15 -15v-190q0 -15 15 -15h155q15 0 15 -15t-15 -15h-155z
1|8225|486|M428 50q15 0 15 -15t-15 -15h-155q-14 0 -15 -12v-193q0 -15 -15 -15t-15 15v193q-2 12 -15 12h-155q-15 0 -15 15t15 15h155q15 0 15 15v370q0 15 -15 15h-155q-15 0 -15 15t15 15h155q15 0 15 15v190q0 15 15 15t15 -15v-190q0 -15 15 -15h155q15 0 15 -15t-15 -15 h-155q-15 0 -15 -15v-370q0 -15 15 -15h155z
1|8226|344|M62 350q0 46 32 78t78 32t78 -32t32 -78t-32 -78t-78 -32t-78 32t-32 78z
1|8230|662|M71 40q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5zM281 40q0 23 13.5 36.5t36.5 13.5t36.5 -13.5t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5zM491 40q0 23 13.5 36.5t36.5 13.5t36.5 -13.5 t13.5 -36.5t-13.5 -36.5t-36.5 -13.5t-36.5 13.5t-13.5 36.5z
1|8240|1144|M189 7q-8 -11 -21 -4.5t-4 20.5l433 669q8 11 20 5q14 -9 4 -20zM719 160q0 59 -39 100q-39 40 -96 40t-96 -40t-39 -100q0 -59 39 -100q39 -40 96 -40t96 40q39 41 39 100zM419 160q0 72 47 121t118 49t118 -49t47 -121t-47 -121t-118 -49t-118 49t-47 121zM339 540 q0 59 -39 100q-39 40 -96 40t-96 -40t-39 -100q0 -59 39 -100q39 -40 96 -40t96 40q39 41 39 100zM39 540q0 72 47 121t118 49t118 -49t47 -121t-47 -121t-118 -49t-118 49t-47 121zM1079 160q0 59 -39 100q-39 40 -96 40t-96 -40t-39 -100q0 -59 39 -100q39 -40 96 -40 t96 40q39 41 39 100zM779 160q0 72 47 121t118 49t118 -49t47 -121t-47 -121t-118 -49t-118 49t-47 121z
2|34|8222|133
2|34|8218|121
2|34|46|121
2|34|44|121
2|38|8217|29
2|38|255|38
2|38|254|6
2|38|253|38
2|38|252|16
2|38|251|16
2|38|250|16
2|38|249|16
2|38|240|6
2|38|221|44
2|38|220|16
2|38|219|16
2|38|218|16
2|38|217|16
2|38|198|-9
2|38|121|38
2|38|119|32
2|38|118|36
2|38|117|16
2|38|116|17
2|38|112|12
2|38|106|12
2|38|98|6
2|38|89|44
2|38|87|37
2|38|86|39
2|38|85|16
2|38|84|35
2|38|39|25
2|38|34|25
2|39|46|92
2|39|44|92
2|40|252|22
2|40|251|22
2|40|250|22
2|40|249|22
2|40|248|30
2|40|246|30
2|40|245|30
2|40|244|30
2|40|243|30
2|40|242|30
2|40|241|14
2|40|240|21
2|40|239|11
2|40|238|11
2|40|237|11
2|40|236|11
2|40|235|30
2|40|234|30
2|40|233|30
2|40|232|30
2|40|231|30
2|40|230|24
2|40|229|24
2|40|228|24
2|40|227|24
2|40|226|24
2|40|225|24
2|40|224|24
2|40|223|13
2|40|216|23
2|40|214|23
2|40|213|23
2|40|212|23
2|40|211|23
2|40|210|23
2|40|199|23
2|40|123|19
2|40|122|18
2|40|119|21
2|40|118|22
2|40|117|22
2|40|116|18
2|40|115|25
2|40|114|14
2|40|113|30
2|40|112|14
2|40|111|30
2|40|110|14
2|40|109|14
2|40|106|-97
2|40|105|11
2|40|102|13
2|40|101|30
2|40|100|30
2|40|99|30
2|40|97|24
2|40|83|16
2|40|81|23
2|40|79|23
2|40|71|23
2|40|67|23
2|40|57|14
2|40|56|19
2|40|54|23
2|40|52|20
2|40|51|15
2|40|50|10
2|40|49|10
2|40|48|22
2|40|40|17
2|41|125|15
2|41|93|14
2|41|41|17
2|42|248|14
2|42|246|14
2|42|245|14
2|42|244|14
2|42|243|14
2|42|242|14
2|42|240|33
2|42|235|14
2|42|234|14
2|42|233|14
2|42|232|14
2|42|231|14
2|42|230|11
2|42|229|11
2|42|228|11
2|42|227|11
2|42|226|11
2|42|225|11
2|42|224|11
2|42|198|60
2|42|197|56
2|42|196|56
2|42|195|56
2|42|194|56
2|42|193|56
2|42|192|56
2|42|113|14
2|42|111|14
2|42|103|21
2|42|101|14
2|42|100|14
2|42|99|14
2|42|97|11
2|42|74|17
2|42|65|56
2|43|55|42
2|43|51|22
2|43|50|24
2|43|49|23
2|44|8221|121
2|44|8220|121
2|44|8217|114
2|44|8216|114
2|44|57|22
2|44|55|29
2|44|54|15
2|44|48|20
2|44|39|92
2|44|34|121
2|45|255|27
2|45|253|27
2|45|252|9
2|45|251|9
2|45|250|9
2|45|249|9
2|45|241|17
2|45|239|18
2|45|238|18
2|45|237|18
2|45|236|18
2|45|230|16
2|45|229|16
2|45|228|16
2|45|227|16
2|45|226|16
2|45|225|16
2|45|224|16
2|45|223|17
2|45|221|63
2|45|220|14
2|45|219|14
2|45|218|14
2|45|217|14
2|45|209|19
2|45|208|19
2|45|207|19
2|45|206|19
2|45|205|19
2|45|204|19
2|45|203|19
2|45|202|19
2|45|201|19
2|45|200|19
2|45|198|34
2|45|197|37
2|45|196|37
2|45|195|37
2|45|194|37
2|45|193|37
2|45|192|37
2|45|121|27
2|45|120|32
2|45|119|22
2|45|118|25
2|45|117|9
2|45|116|10
2|45|114|17
2|45|112|11
2|45|110|17
2|45|109|17
2|45|108|12
2|45|107|12
2|45|106|11
2|45|105|18
2|45|104|12
2|45|103|8
2|45|102|17
2|45|97|16
2|45|90|44
2|45|89|63
2|45|88|46
2|45|87|35
2|45|86|45
2|45|85|14
2|45|84|70
2|45|83|28
2|45|82|19
2|45|80|19
2|45|78|19
2|45|77|19
2|45|76|19
2|45|75|19
2|45|74|30
2|45|73|19
2|45|72|19
2|45|70|19
2|45|69|19
2|45|68|19
2|45|66|19
2|45|65|37
2|46|8221|121
2|46|8220|121
2|46|8217|114
2|46|8216|114
2|46|255|66
2|46|253|66
2|46|252|19
2|46|251|19
2|46|250|19
2|46|249|19
2|46|221|49
2|46|220|35
2|46|219|35
2|46|218|35
2|46|217|35
2|46|216|24
2|46|214|24
2|46|213|24
2|46|212|24
2|46|211|24
2|46|210|24
2|46|199|24
2|46|121|66
2|46|119|52
2|46|118|62
2|46|117|19
2|46|116|19
2|46|112|12
2|46|106|12
2|46|89|49
2|46|87|67
2|46|86|80
2|46|85|35
2|46|84|47
2|46|81|24
2|46|79|24
2|46|71|24
2|46|67|24
2|46|57|27
2|46|55|30
2|46|54|15
2|46|48|19
2|46|39|92
2|46|34|121
2|47|254|-14
2|47|248|40
2|47|246|40
2|47|245|40
2|47|244|40
2|47|243|40
2|47|242|40
2|47|241|13
2|47|240|42
2|47|235|40
2|47|234|40
2|47|233|40
2|47|232|40
2|47|231|40
2|47|230|37
2|47|229|37
2|47|228|37
2|47|227|37
2|47|226|37
2|47|225|37
2|47|224|37
2|47|221|-31
2|47|216|10
2|47|214|10
2|47|213|10
2|47|212|10
2|47|211|10
2|47|210|10
2|47|199|10
2|47|198|60
2|47|197|58
2|47|196|58
2|47|195|58
2|47|194|58
2|47|193|58
2|47|192|58
2|47|122|18
2|47|115|31
2|47|114|13
2|47|113|40
2|47|111|40
2|47|110|13
2|47|109|13
2|47|103|46
2|47|101|40
2|47|100|40
2|47|99|40
2|47|98|-14
2|47|97|37
2|47|89|-31
2|47|87|-31
2|47|86|-31
2|47|81|10
2|47|79|10
2|47|71|10
2|47|67|10
2|47|65|58
2|47|55|-17
2|47|54|14
2|47|52|23
2|47|47|223
2|48|125|21
2|48|93|20
2|48|89|17
2|48|87|11
2|48|86|15
2|48|65|15
2|48|55|13
2|48|46|19
2|48|44|19
2|48|41|22
2|49|176|11
2|49|125|17
2|49|93|18
2|49|86|11
2|49|85|13
2|49|65|-15
2|49|43|14
2|49|41|13
2|49|39|11
2|49|34|11
2|50|125|14
2|50|93|14
2|50|43|13
2|50|41|11
2|51|125|19
2|51|93|18
2|51|41|19
2|52|176|14
2|52|125|18
2|52|93|18
2|52|92|25
2|52|89|32
2|52|87|24
2|52|86|30
2|52|84|18
2|52|55|18
2|52|52|-13
2|52|41|19
2|52|39|18
2|52|34|18
2|53|125|12
2|53|93|11
2|53|41|11
2|54|176|13
2|54|125|14
2|54|93|12
2|54|92|10
2|54|89|12
2|54|86|12
2|54|84|17
2|54|41|16
2|54|39|17
2|54|34|17
2|55|162|27
2|55|92|-22
2|55|89|-51
2|55|88|-34
2|55|87|-51
2|55|86|-51
2|55|85|-18
2|55|84|-25
2|55|65|40
2|55|55|-41
2|55|54|11
2|55|52|19
2|55|47|41
2|55|46|62
2|55|44|62
2|55|43|28
2|55|35|15
2|56|125|19
2|56|93|19
2|56|41|19
2|57|125|21
2|57|93|20
2|57|89|13
2|57|86|11
2|57|65|22
2|57|55|10
2|57|47|14
2|57|46|31
2|57|44|30
2|57|41|22
2|61|55|29
2|64|8217|13
2|64|89|27
2|64|87|20
2|64|86|26
2|64|84|14
2|65|8221|62
2|65|8220|63
2|65|8217|62
2|65|8216|63
2|65|8212|37
2|65|8211|37
2|65|255|73
2|65|253|73
2|65|252|35
2|65|251|35
2|65|250|35
2|65|249|35
2|65|248|18
2|65|246|18
2|65|245|18
2|65|244|18
2|65|243|18
2|65|242|18
2|65|240|16
2|65|235|18
2|65|234|18
2|65|233|18
2|65|232|18
2|65|231|18
2|65|221|49
2|65|220|39
2|65|219|39
2|65|218|39
2|65|217|39
2|65|216|26
2|65|214|26
2|65|213|26
2|65|212|26
2|65|211|26
2|65|210|26
2|65|199|26
2|65|174|17
2|65|173|37
2|65|171|16
2|65|125|12
2|65|121|73
2|65|119|65
2|65|118|71
2|65|117|35
2|65|116|34
2|65|115|5
2|65|113|18
2|65|112|11
2|65|111|18
2|65|106|11
2|65|101|18
2|65|100|18
2|65|99|18
2|65|93|12
2|65|92|58
2|65|89|49
2|65|87|62
2|65|86|74
2|65|85|39
2|65|84|47
2|65|81|26
2|65|79|26
2|65|71|26
2|65|67|26
2|65|63|28
2|65|57|10
2|65|55|16
2|65|54|10
2|65|48|13
2|65|47|-30
2|65|45|37
2|65|42|56
2|65|39|60
2|65|34|60
2|66|255|18
2|66|254|9
2|66|253|18
2|66|252|10
2|66|251|10
2|66|250|10
2|66|249|10
2|66|241|15
2|66|239|15
2|66|238|15
2|66|237|15
2|66|236|15
2|66|223|15
2|66|221|33
2|66|220|10
2|66|219|10
2|66|218|10
2|66|217|10
2|66|209|8
2|66|208|8
2|66|207|8
2|66|206|8
2|66|205|8
2|66|204|8
2|66|203|8
2|66|202|8
2|66|201|8
2|66|200|8
2|66|198|21
2|66|197|9
2|66|196|9
2|66|195|9
2|66|194|9
2|66|193|9
2|66|192|9
2|66|125|22
2|66|122|11
2|66|121|18
2|66|120|30
2|66|119|16
2|66|118|18
2|66|117|10
2|66|116|11
2|66|115|5
2|66|114|15
2|66|112|11
2|66|110|15
2|66|109|15
2|66|108|14
2|66|107|14
2|66|106|11
2|66|105|15
2|66|104|14
2|66|103|6
2|66|102|15
2|66|98|9
2|66|93|21
2|66|92|10
2|66|89|33
2|66|88|22
2|66|87|22
2|66|86|28
2|66|85|10
2|66|84|11
2|66|82|8
2|66|80|8
2|66|78|8
2|66|77|8
2|66|76|8
2|66|75|8
2|66|73|8
2|66|72|8
2|66|70|8
2|66|69|8
2|66|68|8
2|66|66|8
2|66|65|9
2|66|55|19
2|66|41|20
2|67|8212|41
2|67|8211|41
2|67|248|12
2|67|246|12
2|67|245|12
2|67|244|12
2|67|243|12
2|67|242|12
2|67|240|15
2|67|235|12
2|67|234|12
2|67|233|12
2|67|232|12
2|67|231|12
2|67|230|5
2|67|229|5
2|67|228|5
2|67|227|5
2|67|226|5
2|67|225|5
2|67|224|5
2|67|197|5
2|67|196|5
2|67|195|5
2|67|194|5
2|67|193|5
2|67|192|5
2|67|173|41
2|67|171|11
2|67|125|10
2|67|122|7
2|67|115|7
2|67|113|12
2|67|111|12
2|67|103|13
2|67|101|12
2|67|100|12
2|67|99|12
2|67|97|5
2|67|93|10
2|67|65|5
2|67|45|41
2|68|8230|26
2|68|8222|26
2|68|8218|26
2|68|254|12
2|68|241|7
2|68|240|5
2|68|239|7
2|68|238|7
2|68|237|7
2|68|236|7
2|68|230|7
2|68|229|7
2|68|228|7
2|68|227|7
2|68|226|7
2|68|225|7
2|68|224|7
2|68|223|7
2|68|221|38
2|68|220|10
2|68|219|10
2|68|218|10
2|68|217|10
2|68|209|12
2|68|208|12
2|68|207|12
2|68|206|12
2|68|205|12
2|68|204|12
2|68|203|12
2|68|202|12
2|68|201|12
2|68|200|12
2|68|198|51
2|68|197|30
2|68|196|30
2|68|195|30
2|68|194|30
2|68|193|30
2|68|192|30
2|68|125|23
2|68|120|31
2|68|114|7
2|68|110|7
2|68|109|7
2|68|108|21
2|68|107|21
2|68|105|7
2|68|104|21
2|68|103|10
2|68|102|7
2|68|98|12
2|68|97|7
2|68|93|22
2|68|92|10
2|68|90|7
2|68|89|38
2|68|88|30
2|68|87|22
2|68|86|29
2|68|85|10
2|68|84|8
2|68|82|12
2|68|80|12
2|68|78|12
2|68|77|12
2|68|76|12
2|68|75|12
2|68|74|5
2|68|73|12
2|68|72|12
2|68|70|12
2|68|69|12
2|68|68|12
2|68|66|12
2|68|65|30
2|68|55|21
2|68|47|10
2|68|46|26
2|68|44|26
2|68|41|24
2|69|8212|10
2|69|8211|10
2|69|248|5
2|69|246|5
2|69|245|5
2|69|244|5
2|69|243|5
2|69|242|5
2|69|240|5
2|69|235|5
2|69|234|5
2|69|233|5
2|69|232|5
2|69|231|5
2|69|216|5
2|69|214|5
2|69|213|5
2|69|212|5
2|69|211|5
2|69|210|5
2|69|199|5
2|69|173|10
2|69|113|5
2|69|111|5
2|69|101|5
2|69|100|5
2|69|99|5
2|69|81|5
2|69|79|5
2|69|71|5
2|69|67|5
2|69|45|10
2|70|8230|72
2|70|8222|72
2|70|8218|72
2|70|8212|15
2|70|8211|15
2|70|248|33
2|70|246|33
2|70|245|33
2|70|244|33
2|70|243|33
2|70|242|33
2|70|241|11
2|70|240|31
2|70|239|6
2|70|238|6
2|70|237|6
2|70|236|6
2|70|235|33
2|70|234|33
2|70|233|33
2|70|232|33
2|70|231|33
2|70|230|48
2|70|229|48
2|70|228|48
2|70|227|48
2|70|226|48
2|70|225|48
2|70|224|48
2|70|223|10
2|70|198|91
2|70|197|51
2|70|196|51
2|70|195|51
2|70|194|51
2|70|193|51
2|70|192|51
2|70|173|15
2|70|171|12
2|70|125|13
2|70|122|14
2|70|115|33
2|70|114|11
2|70|113|33
2|70|112|6
2|70|111|33
2|70|110|11
2|70|109|11
2|70|105|6
2|70|103|52
2|70|102|10
2|70|101|33
2|70|100|33
2|70|99|33
2|70|97|48
2|70|93|13
2|70|65|51
2|70|55|-6
2|70|47|36
2|70|46|72
2|70|45|15
2|70|44|72
2|70|38|15
2|71|8230|17
2|71|8222|17
2|71|8218|17
2|71|255|8
2|71|253|8
2|71|252|6
2|71|251|6
2|71|250|6
2|71|249|6
2|71|241|9
2|71|239|9
2|71|238|9
2|71|237|9
2|71|236|9
2|71|230|9
2|71|229|9
2|71|228|9
2|71|227|9
2|71|226|9
2|71|225|9
2|71|224|9
2|71|223|9
2|71|221|6
2|71|198|8
2|71|197|5
2|71|196|5
2|71|195|5
2|71|194|5
2|71|193|5
2|71|192|5
2|71|125|17
2|71|121|8
2|71|120|9
2|71|119|7
2|71|118|8
2|71|117|6
2|71|116|7
2|71|114|9
2|71|112|8
2|71|110|9
2|71|109|9
2|71|108|7
2|71|107|7
2|71|106|8
2|71|105|9
2|71|104|7
2|71|103|9
2|71|102|9
2|71|97|9
