0|missing|2048
0|default|930
0|id|Abel-Regular
0|family|Abel
0|panose|2 0 5 6 3 0 0 2 0 4
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1434
0|x-height|1024
0|underline-position|-328
0|underline-thickness|82
2|78|245|20
2|78|244|20
2|78|243|20
2|78|242|20
2|78|235|20
2|78|234|20
2|78|233|20
2|78|232|20
2|78|230|20
2|78|229|20
2|78|228|20
2|78|227|20
2|78|226|20
2|78|225|20
2|78|224|20
2|78|117|20
2|78|111|20
2|78|105|53
2|78|101|20
2|78|97|20
2|78|46|41
2|78|44|41
2|79|221|41
2|79|108|41
2|79|107|41
2|79|105|41
2|79|89|41
2|79|47|25
2|79|46|57
2|79|44|57
2|80|221|20
2|80|47|86
2|80|46|426
2|80|44|426
2|81|221|41
2|81|108|41
2|81|107|41
2|81|105|41
2|81|89|41
2|81|47|25
2|81|46|57
2|81|44|57
2|82|221|41
2|82|89|41
2|83|221|41
2|83|108|20
2|83|107|20
2|83|105|20
2|83|89|41
2|83|46|37
2|83|44|37
2|84|252|61
2|84|251|61
2|84|250|61
2|84|249|61
2|84|246|82
2|84|245|82
2|84|244|82
2|84|243|82
2|84|242|82
2|84|235|82
2|84|234|82
2|84|233|82
2|84|232|82
2|84|230|94
2|84|229|94
2|84|228|94
2|84|227|94
2|84|226|94
2|84|225|94
2|84|224|94
2|84|197|61
2|84|196|61
2|84|195|61
2|84|194|61
2|84|193|61
2|84|192|61
2|84|122|37
2|84|119|82
2|84|117|61
2|84|115|98
2|84|114|61
2|84|111|82
2|84|109|61
2|84|101|82
2|84|97|94
2|84|74|205
2|84|65|61
2|84|59|82
2|84|58|82
2|84|47|115
2|84|46|168
2|84|45|70
2|84|44|168
2|85|105|33
2|85|47|25
2|85|46|57
2|85|44|57
2|86|246|25
2|86|245|25
2|86|244|25
2|86|243|25
2|86|242|25
2|86|235|25
2|86|234|25
2|86|233|25
2|86|232|25
2|86|230|33
2|86|229|33
2|86|228|33
2|86|227|33
2|86|226|33
2|86|225|33
2|86|224|33
2|86|197|41
2|86|196|41
2|86|195|41
2|86|194|41
2|86|193|41
2|86|192|41
2|86|111|25
2|86|101|25
2|86|97|33
2|86|65|41
2|86|47|131
2|86|46|172
2|86|44|172
2|87|246|29
2|87|245|29
2|87|244|29
2|87|243|29
2|87|242|29
2|87|235|29
2|87|234|29
2|87|233|29
2|87|232|29
2|87|230|37
2|87|229|37
2|87|228|37
2|87|227|37
2|87|226|37
2|87|225|37
2|87|224|37
2|87|197|41
2|87|196|41
2|87|195|41
2|87|194|41
2|87|193|41
2|87|192|41
2|87|111|29
2|87|101|29
2|87|100|29
2|87|97|37
2|87|65|41
2|87|47|119
2|87|46|164
2|87|44|164
2|89|252|61
2|89|251|61
2|89|250|61
2|89|249|61
2|89|246|82
2|89|245|82
2|89|244|82
2|89|243|82
2|89|242|82
2|89|235|82
2|89|234|82
2|89|233|82
2|89|232|82
2|89|230|82
2|89|229|82
2|89|228|82
2|89|227|82
2|89|226|82
2|89|225|82
2|89|224|82
2|89|197|102
2|89|196|102
2|89|195|102
2|89|194|102
2|89|193|102
2|89|192|102
2|89|117|61
2|89|111|82
2|89|101|82
2|89|97|82
2|89|65|102
2|97|63|143
2|98|108|20
2|98|63|147
2|98|46|20
2|98|44|20
2|99|108|20
2|99|107|20
2|99|63|147
2|99|46|20
2|99|44|20
2|101|63|147
2|101|46|20
2|101|44|20
2|102|46|57
2|102|44|57
2|103|63|74
2|104|63|143
2|105|59|37
2|105|58|37
2|105|46|37
2|105|44|37
2|106|63|25
2|106|59|37
2|106|58|37
2|106|46|37
2|106|44|37
2|107|63|33
2|108|246|20
2|108|245|20
2|108|244|20
2|108|243|20
2|108|242|20
2|108|111|20
2|108|59|41
2|108|58|41
2|108|46|41
2|108|44|41
2|108|33|20
2|109|63|143
2|110|63|143
2|111|63|147
2|111|46|20
2|111|44|20
2|112|63|147
2|112|46|20
2|112|44|20
2|113|63|115
2|114|63|25
2|114|47|82
2|114|46|123
2|114|44|123
2|115|63|156
2|116|63|70
2|117|63|115
2|119|47|74
2|119|46|111
2|119|44|111
2|120|63|74
2|122|63|74
2|162|55|20
2|163|57|41
2|163|56|20
2|163|55|37
2|163|54|41
2|163|53|57
2|163|52|102
2|163|51|20
2|163|49|37
2|163|48|20
2|170|108|41
2|170|105|33
2|192|221|86
2|192|89|102
2|192|87|41
2|192|86|41
2|192|84|61
2|192|63|41
2|192|39|111
2|192|34|127
2|193|221|86
2|193|89|102
2|193|87|41
2|193|86|41
2|193|84|61
2|193|63|41
2|193|39|111
2|193|34|127
2|194|221|86
2|194|89|102
2|194|87|41
2|194|86|41
2|194|84|61
2|194|63|41
2|194|39|111
2|194|34|127
2|195|221|86
2|195|89|102
2|195|87|41
2|195|86|41
2|195|84|61
2|195|63|41
2|195|39|111
2|195|34|127
2|196|221|86
2|196|89|102
2|196|87|41
2|196|86|41
2|196|84|61
2|196|63|41
2|196|39|111
2|196|34|127
2|197|221|86
2|197|89|102
2|197|87|41
2|197|86|41
2|197|84|61
2|197|63|41
2|197|39|111
2|197|34|127
2|199|221|20
2|199|89|20
2|199|46|37
2|199|44|37
2|200|116|41
2|201|116|41
2|202|116|41
2|203|116|41
2|210|221|41
2|210|108|41
2|210|107|41
2|210|105|41
2|210|89|41
2|210|47|25
2|210|46|57
2|210|44|57
2|211|221|41
2|211|108|41
2|211|107|41
2|211|105|41
2|211|89|41
2|211|47|25
2|211|46|57
2|211|44|57
2|212|221|41
2|212|108|41
2|212|107|41
2|212|105|41
2|212|89|41
2|212|47|25
2|212|46|57
2|212|44|57
2|213|221|41
2|213|108|41
2|213|107|41
2|213|105|41
2|213|89|41
2|213|47|25
2|213|46|57
2|213|44|57
2|214|221|41
2|214|108|41
2|214|107|41
2|214|105|41
2|214|89|41
2|214|47|25
2|214|46|57
2|214|44|57
2|217|105|33
2|217|47|25
2|217|46|57
2|217|44|57
2|218|105|33
2|218|47|25
2|218|46|57
2|218|44|57
2|219|105|33
2|219|47|25
2|219|46|57
2|219|44|57
2|220|105|33
2|220|47|25
2|220|46|57
2|220|44|57
2|221|252|61
2|221|251|61
2|221|250|61
2|221|249|61
2|221|246|82
2|221|245|82
2|221|244|82
2|221|243|82
2|221|242|82
2|221|235|82
2|221|234|82
2|221|233|82
2|221|232|82
2|221|230|82
2|221|229|82
2|221|228|82
2|221|227|82
2|221|226|82
2|221|225|82
2|221|224|82
2|221|117|61
2|221|111|82
2|221|101|82
2|221|97|82
2|224|63|143
2|225|63|143
2|226|63|143
2|227|63|143
2|228|63|143
2|229|63|143
2|230|63|143
2|232|63|147
2|232|46|20
2|232|44|20
2|233|63|147
2|233|46|20
2|233|44|20
2|234|63|147
2|234|46|20
2|234|44|20
2|235|63|147
2|235|46|20
2|235|44|20
2|242|63|147
2|242|46|20
2|242|44|20
2|243|63|147
2|243|46|20
2|243|44|20
2|244|63|147
2|244|46|20
2|244|44|20
2|245|63|147
2|245|46|20
2|245|44|20
2|246|63|147
2|246|46|20
2|246|44|20
2|249|63|115
2|250|63|115
2|251|63|115
2|252|63|115
2|8217|115|106
2|8226|57|41
2|8226|56|33
2|8226|55|20
2|8226|54|20
2|8226|52|53
2|8226|51|82
2|8226|49|119
3
