0|missing|0
0|default|609
0|id|Raleway-Regular
0|family|Raleway
0|panose|2 11 5 3 3 1 1 6 0 3
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|710
0|x-height|521
0|underline-position|-50
0|underline-thickness|50
2|88|117|18
2|89|65|82
2|89|74|93
2|89|119|37
2|89|121|34
2|89|97|88
2|89|100|92
2|89|103|92
2|89|113|92
2|89|99|93
2|89|101|93
2|89|112|93
2|89|115|92
2|89|118|37
2|89|120|27
2|89|122|26
2|89|67|48
2|89|71|48
2|89|79|48
2|89|81|48
2|89|109|71
2|89|110|71
2|89|114|71
2|89|117|64
2|89|83|19
2|89|102|22
2|89|116|12
2|90|119|19
2|90|121|18
2|90|100|18
2|90|103|18
2|90|113|18
2|90|99|18
2|90|101|18
2|90|112|18
2|90|118|19
2|90|67|22
2|90|71|22
2|90|79|22
2|90|81|22
2|90|109|8
2|90|110|8
2|90|114|8
2|90|117|17
2|90|102|6
2|90|116|5
2|97|84|116
2|97|87|53
2|97|89|89
2|97|119|14
2|97|121|13
2|97|86|53
2|97|118|14
2|97|102|4
2|97|116|4
2|98|65|14
2|98|74|16
2|98|84|114
2|98|87|63
2|98|89|93
2|98|119|18
2|98|121|18
2|98|86|63
2|98|88|30
2|98|90|19
2|98|118|18
2|98|120|22
2|98|122|14
2|98|85|9
2|98|66|6
2|98|68|6
2|98|69|6
2|98|70|6
2|98|72|6
2|98|73|6
2|98|75|6
2|98|76|6
2|98|77|6
2|98|78|6
2|98|80|6
2|98|82|6
2|98|83|5
2|98|102|8
2|98|116|7
2|99|65|5
2|99|84|102
2|99|87|57
2|99|89|80
2|99|119|7
2|99|121|7
2|99|100|6
2|99|103|6
2|99|113|6
2|99|99|5
2|99|101|5
2|99|112|5
2|99|86|57
2|99|118|7
2|99|85|7
2|99|83|6
2|101|65|12
2|101|74|11
2|101|84|108
2|101|87|57
2|101|89|107
2|101|119|14
2|101|121|14
2|101|86|57
2|101|88|16
2|101|90|14
2|101|118|14
2|101|120|19
2|101|122|9
2|101|85|6
2|101|66|5
2|101|68|5
2|101|69|5
2|101|70|5
2|101|72|5
2|101|73|5
2|101|75|5
2|101|76|5
2|101|77|5
2|101|78|5
2|101|80|5
2|101|82|5
2|101|102|5
2|101|116|4
2|102|65|34
2|102|74|48
2|102|84|-44
2|102|87|-42
2|102|89|-39
2|102|97|8
2|102|100|24
2|102|103|24
2|102|113|24
2|102|99|26
2|102|101|26
2|102|112|26
2|102|86|-42
2|102|88|-50
2|102|90|-30
2|104|84|118
2|104|87|54
2|104|89|88
2|104|119|14
2|104|121|14
2|104|86|54
2|104|90|7
2|104|118|14
2|104|102|5
2|104|116|5
2|105|90|5
2|106|90|5
2|107|84|78
2|107|87|14
2|107|89|35
2|107|97|7
2|107|100|26
2|107|103|26
2|107|113|26
2|107|99|27
2|107|101|27
2|107|112|27
2|107|86|14
2|107|67|10
2|107|71|10
2|107|79|10
2|107|81|10
2|108|84|17
2|108|87|10
2|108|89|19
2|108|119|11
2|108|121|11
2|108|86|10
2|108|118|11
2|108|67|9
2|108|71|9
2|108|79|9
2|108|81|9
2|109|84|119
2|110|84|119
2|109|87|53
2|110|87|53
2|109|89|85
2|110|89|85
2|109|119|12
2|110|119|12
2|109|121|12
2|110|121|12
2|109|86|53
2|110|86|53
2|109|90|7
2|110|90|7
2|109|118|12
2|110|118|12
2|109|102|5
2|110|102|5
2|109|116|5
2|110|116|5
2|112|65|14
2|112|74|15
2|112|84|114
2|112|87|64
2|112|89|95
2|112|119|19
2|112|121|18
2|112|86|64
2|112|88|30
2|112|90|20
2|112|118|19
2|112|120|22
2|112|122|14
2|112|85|10
2|112|66|7
2|112|68|7
2|112|69|7
2|112|70|7
2|112|72|7
2|112|73|7
2|112|75|7
2|112|76|7
2|112|77|7
2|112|78|7
2|112|80|7
2|112|82|7
2|112|83|5
2|112|102|8
2|112|116|7
2|114|65|39
2|114|74|75
2|114|84|69
2|114|89|20
2|114|97|7
2|114|100|26
2|114|103|26
2|114|113|26
2|114|99|26
2|114|101|26
2|114|112|26
2|114|88|16
2|114|90|17
2|115|65|8
2|115|84|107
2|115|87|45
2|115|89|74
2|115|119|10
2|115|121|10
2|115|86|45
2|115|118|10
2|115|85|10
2|115|66|5
2|115|68|5
2|115|69|5
2|115|70|5
2|115|72|5
2|115|73|5
2|115|75|5
2|115|76|5
2|115|77|5
2|115|78|5
2|115|80|5
2|115|82|5
2|116|84|57
2|116|87|22
2|116|89|41
2|116|100|13
2|116|103|13
2|116|113|13
2|116|99|13
2|116|101|13
2|116|112|13
2|116|86|22
2|116|67|7
2|116|71|7
2|116|79|7
2|116|81|7
2|116|85|9
2|117|84|109
2|117|87|35
2|117|89|70
2|117|86|35
2|118|65|33
2|118|74|77
2|118|84|78
2|118|87|13
2|118|89|38
2|118|97|13
2|118|100|18
2|118|103|18
2|118|113|18
2|118|99|18
2|118|101|18
2|118|112|18
2|118|115|13
2|118|90|20
2|119|65|33
2|119|74|77
2|119|84|78
2|119|87|13
2|119|89|38
2|119|97|13
2|119|100|18
2|119|103|18
2|119|113|18
2|119|99|19
2|119|101|19
2|119|112|19
2|119|115|13
2|119|86|13
2|119|88|23
2|119|90|21
2|120|84|67
2|120|87|8
2|120|89|28
2|120|97|6
2|120|100|22
2|120|103|22
2|120|113|22
2|120|99|22
2|120|101|22
2|120|112|22
2|120|67|8
2|120|71|8
2|120|79|8
2|120|81|8
2|121|65|34
2|121|74|77
2|121|84|78
2|121|87|13
2|121|89|38
2|121|97|13
2|121|100|18
2|121|103|18
2|121|113|18
2|121|99|18
2|121|101|18
2|121|112|18
2|121|115|12
2|121|86|13
2|121|88|24
2|121|90|21
2|122|84|87
2|122|87|17
2|122|89|38
2|122|100|14
2|122|103|14
2|122|113|14
2|122|99|14
2|122|101|14
2|122|112|14
2|122|86|17
2|103|84|112
2|113|84|112
2|103|89|74
2|113|89|74
2|103|86|39
2|113|86|39
2|103|88|6
2|113|88|6
2|103|90|7
2|113|90|7
3
