0|missing|300
0|default|482
0|id|JosefinSans
0|family|Josefin Sans
0|panose|0 0 0 0 0 0 0 0 0 0
0|descent|-250
0|ascent|750
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|714
0|x-height|400
0|underline-position|-50
0|underline-thickness|50
1|97|530|M39 198q0 43 16.5 81.5t45 67.5t66.5 45.5t81 16.5q30 0 56 -8t46.5 -21.5t34.5 -30t21 -32.5l4 83h51v-400h-55v41q0 11 0.5 21t0.5 19q-7 -17 -21 -32.5t-34.5 -28.5t-46.5 -20.5t-57 -7.5q-45 0 -83.5 16.5t-66 44.5t-43.5 65.5t-16 79.5zM94 201q0 -33 12 -61t33 -49 t49.5 -33t61.5 -12t61.5 12t49.5 33t33 49t12 61q0 32 -12 60t-33 49t-49.5 33t-61.5 12t-61.5 -12t-49.5 -32.5t-33 -48.5t-12 -61z
1|110|483|M69 400h47l5 -103q22 50 65 81t103 31q59 0 93.5 -33t36.5 -87v-289h-55v270q-2 34 -24 58t-66 26q-32 0 -59 -10.5t-47.5 -29.5t-32 -45t-11.5 -57v-212h-55v400z
1|8230|539|M64 41q0 17 12 29t28 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28 11.5t-12 29.5zM228 41q0 17 12.5 29t28.5 12q15 0 27.5 -12t12.5 -29q0 -18 -12.5 -29.5t-27.5 -11.5q-16 0 -28.5 11.5t-12.5 29.5zM393 41q0 17 12.5 29t28.5 12q14 0 27 -12 t13 -29q0 -18 -13 -29.5t-27 -11.5q-16 0 -28.5 11.5t-12.5 29.5z
1|8240|982|M448 112q0 -27 18 -45.5t46 -18.5t46 18.5t18 45.5t-18 45.5t-46 18.5t-46 -18.5t-18 -45.5zM512 -9q-25 0 -47.5 9.5t-39 26t-26 38.5t-9.5 48q0 25 9.5 46.5t26 38t39 26t47.5 9.5t47 -9.5t38.5 -26t26.5 -38t10 -46.5q0 -26 -10 -48t-26.5 -38.5t-38.5 -26t-47 -9.5z M102 392q0 -27 18 -45.5t46 -18.5q27 0 45 18.5t18 45.5t-18 45t-45 18q-28 0 -46 -18t-18 -45zM166 271q-25 0 -47.5 9.5t-39 25.5t-26.5 38t-10 48q0 25 10 47t26.5 38.5t39 26t47.5 9.5q24 0 46.5 -9.5t39 -26t26.5 -38.5t10 -47q0 -26 -10 -48t-26.5 -38t-39 -25.5 t-46.5 -9.5zM154 0q75 127 150 252t150 252h64q-75 -127 -150 -252t-150 -252h-64zM758 112q0 -27 18 -45.5t46 -18.5t46 18.5t18 45.5t-18 45.5t-46 18.5t-46 -18.5t-18 -45.5zM822 -9q-25 0 -47.5 9.5t-39 26t-26 38.5t-9.5 48q0 25 9.5 46.5t26 38t39 26t47.5 9.5 t47 -9.5t38.5 -26t26.5 -38t10 -46.5q0 -26 -10 -48t-26.5 -38.5t-38.5 -26t-47 -9.5z
1|8224|342|M142 32v367h-79v57h79v140h58v-140h79v-57h-79v-367h-58z
1|8225|401|M171 32v209h-121v57h121v101h-79v57h79v140h58v-140h79v-57h-79v-101h122v-57h-122v-209h-58z
2|32|87|37
2|32|86|39
2|32|119|22
2|32|118|23
2|116|208|32
2|98|208|36
2|108|208|24
2|109|208|26
2|105|208|25
2|104|208|26
2|99|208|38
2|113|208|24
2|117|208|24
2|114|208|30
2|101|208|42
2|112|208|36
2|237|8221|-6
2|237|42|-14
2|237|8217|-6
2|237|63|-28
2|44|208|17
2|46|208|17
2|102|208|18
2|102|93|-26
2|102|87|-9
2|102|86|-14
2|102|92|-22
2|102|47|10
2|102|125|-25
2|102|41|-36
2|102|32|19
2|118|208|37
2|118|93|38
2|118|88|59
2|118|87|69
2|118|86|75
2|118|92|29
2|118|47|12
2|118|125|32
2|118|41|44
2|118|63|13
2|118|230|7
2|118|32|23
2|106|208|25
2|115|208|42
2|107|208|40
2|121|208|38
2|119|208|37
2|119|93|38
2|119|88|57
2|119|87|69
2|119|86|74
2|119|92|29
2|119|47|10
2|119|125|31
2|119|41|43
2|119|63|12
2|119|230|7
2|119|32|23
2|120|208|37
2|120|93|34
2|120|87|86
2|120|86|91
2|120|92|33
2|120|125|25
2|120|42|8
2|120|41|22
2|120|63|19
2|122|208|38
2|111|208|36
2|230|208|42
2|65|208|9
2|239|186|-17
2|239|170|-20
2|239|39|-6
2|239|42|-37
2|239|34|-6
2|66|208|7
2|66|93|21
2|66|87|14
2|66|86|16
2|66|125|15
2|66|41|19
2|66|230|18
2|66|120|36
2|66|119|31
2|66|118|34
2|68|208|10
2|80|38|11
2|80|238|-6
2|80|47|31
2|80|54|11
2|80|52|33
2|80|239|-16
2|80|230|52
2|80|120|14
2|80|119|7
2|80|118|6
2|80|237|21
2|80|32|29
2|82|208|10
2|89|223|96
2|89|240|132
2|89|208|13
2|89|238|48
2|89|239|47
2|89|236|26
2|89|237|93
2|70|47|31
2|70|54|11
2|70|52|29
2|70|64|13
2|70|230|69
2|70|120|44
2|70|119|31
2|70|118|30
2|70|237|56
2|70|32|23
2|81|208|10
2|84|223|94
2|64|208|10
2|64|87|43
2|64|86|47
2|50|93|15
2|50|87|23
2|50|86|25
2|49|93|13
2|49|87|15
2|49|86|16
2|49|125|10
2|49|41|11
2|51|87|12
2|51|86|13
2|52|93|24
2|52|87|28
2|52|86|30
2|52|92|12
2|52|125|18
2|52|41|25
2|53|93|11
2|53|87|13
2|53|86|15
2|54|93|27
2|54|87|27
2|54|86|29
2|54|92|12
2|54|125|21
2|54|41|26
2|54|55|11
2|55|215|47
2|55|247|34
2|55|162|40
2|55|47|35
2|55|43|44
2|55|35|11
2|55|56|10
2|55|54|31
2|55|52|35
2|56|93|29
2|56|87|31
2|56|86|33
2|56|92|15
2|56|125|23
2|56|41|29
2|35|55|11
2|40|208|15
2|40|48|31
2|40|57|25
2|40|40|15
2|40|56|28
2|40|54|35
2|40|52|32
2|40|230|36
2|40|120|22
2|40|119|43
2|40|118|43
2|41|93|14
2|41|125|11
2|41|41|15
2|42|238|-7
2|42|239|-32
2|42|230|19
2|42|236|-11
2|43|57|12
2|43|55|44
2|43|51|13
2|43|49|20
2|43|50|15
2|57|215|12
2|57|93|33
2|57|88|23
2|57|87|19
2|57|86|20
2|57|47|17
2|57|125|28
2|57|43|11
2|57|41|32
2|57|51|12
2|124|87|12
2|124|86|13
2|123|208|15
2|123|48|26
2|123|57|23
2|123|40|12
2|123|56|23
2|123|54|29
2|123|52|21
2|123|230|32
2|123|120|25
2|123|119|32
2|123|118|33
2|48|93|30
2|48|88|13
2|48|87|26
2|48|86|28
2|48|92|11
2|48|125|26
2|48|41|31
2|48|55|12
2|47|47|38
2|47|48|11
2|47|56|14
2|47|54|35
2|47|52|37
2|47|230|43
2|47|120|29
2|47|119|30
2|47|118|29
2|92|87|50
2|92|86|53
2|92|119|10
2|92|118|12
2|71|208|6
2|86|186|14
2|86|223|71
2|86|38|24
2|86|170|14
2|86|174|26
2|86|169|26
2|86|208|9
2|86|238|40
2|86|47|53
2|86|48|24
2|86|57|19
2|86|56|27
2|86|54|50
2|86|52|55
2|86|50|16
2|86|64|49
2|86|239|34
2|86|230|106
2|86|120|81
2|86|119|76
2|86|118|74
2|86|236|8
2|86|237|66
2|86|32|39
2|83|208|6
2|90|208|6
2|87|186|11
2|87|223|67
2|87|38|22
2|87|170|12
2|87|174|24
2|87|169|24
2|87|208|8
2|87|238|38
2|87|47|50
2|87|48|22
2|87|57|18
2|87|56|25
2|87|54|48
2|87|52|51
2|87|50|15
2|87|64|46
2|87|239|34
2|87|230|103
2|87|120|77
2|87|119|72
2|87|118|70
2|87|236|8
2|87|237|63
2|87|32|37
2|88|186|20
2|88|170|21
2|88|174|29
2|88|169|29
2|88|208|6
2|88|48|10
2|88|230|15
2|88|119|57
2|88|118|59
2|197|208|9
2|193|208|9
2|211|208|10
2|196|208|9
2|214|208|10
2|192|208|9
2|210|208|10
2|221|223|96
2|221|240|132
2|221|208|13
2|161|87|26
2|161|86|29
2|216|208|10
2|191|208|19
2|191|87|55
2|191|86|57
2|191|230|31
2|191|119|33
2|191|118|35
2|195|208|9
2|213|208|10
2|238|186|-15
2|238|170|-15
2|238|42|-11
2|91|208|16
2|91|48|30
2|91|57|28
2|91|40|15
2|91|56|28
2|91|54|35
2|91|52|30
2|91|50|15
2|91|230|40
2|91|120|33
2|91|119|38
2|91|118|39
2|176|54|26
2|176|52|50
2|208|208|10
2|254|208|36
2|240|208|31
2|240|93|33
2|240|88|42
2|240|87|85
2|240|86|90
2|240|92|27
2|240|125|28
2|240|42|12
2|240|41|34
2|240|63|22
2|240|120|7
2|240|118|4
2|194|208|9
2|212|208|10
2|8222|208|17
2|8218|208|17
2|187|208|17
2|247|57|10
2|247|55|33
2|247|51|13
2|247|49|17
2|247|50|12
2|38|87|28
2|38|86|31
2|223|208|35
2|223|93|31
2|223|88|40
2|223|87|71
2|223|86|75
2|223|92|25
2|223|125|27
2|223|42|8
2|223|41|33
2|223|63|11
2|223|120|14
2|223|119|11
2|223|118|13
2|215|55|26
2|215|49|16
2|79|208|10
2|103|208|24
2|100|208|25
2|97|208|24
2|110|208|26
2|65|116|23
2|65|121|25
2|65|89|66
2|65|84|65
2|65|102|22
2|65|118|26
2|65|119|23
2|65|85|14
2|65|86|53
2|65|87|49
2|65|67|25
2|65|81|25
2|65|71|25
2|65|79|25
2|65|99|13
2|65|113|13
2|65|101|13
2|65|112|13
2|65|103|13
2|65|100|13
2|65|97|13
2|65|117|10
2|65|109|5
2|65|114|5
2|65|110|5
2|65|108|5
2|65|105|5
2|65|98|5
2|65|104|5
2|65|107|5
2|65|106|5
2|66|116|32
2|66|121|31
2|66|65|5
2|66|74|7
2|66|89|27
2|66|84|12
2|66|102|33
2|66|122|39
2|66|99|12
2|66|113|12
2|66|101|12
2|66|112|12
2|66|103|12
2|66|100|12
2|66|97|12
2|66|117|19
2|66|115|25
2|66|109|20
2|66|114|20
2|66|110|20
2|66|108|20
2|66|105|19
2|66|98|20
2|66|104|20
2|66|107|20
2|66|90|6
2|66|106|20
2|68|65|25
2|68|74|14
2|68|89|43
2|68|84|31
2|68|102|8
2|68|86|26
2|68|87|24
2|68|122|12
2|68|99|19
2|68|113|19
2|68|101|19
2|68|112|19
2|68|103|19
2|68|100|19
2|68|97|19
2|68|117|17
2|68|115|17
2|68|109|20
2|68|114|20
2|68|110|20
2|68|108|17
2|68|105|17
2|68|98|17
2|68|104|17
2|68|107|17
2|68|83|6
2|68|120|11
2|68|90|25
2|68|88|20
2|68|106|17
2|69|116|22
2|69|121|31
2|69|102|27
2|69|118|31
2|69|119|31
2|69|67|16
2|69|81|16
2|69|71|16
2|69|79|16
2|69|122|7
2|69|99|26
2|69|113|26
2|69|101|26
2|69|112|26
2|69|103|26
2|69|100|26
2|69|97|26
2|69|117|23
2|69|115|10
2|69|109|19
2|69|114|19
2|69|110|19
2|69|108|13
2|69|105|19
2|69|98|13
2|69|104|13
2|69|107|13
2|69|120|6
2|69|106|19
2|72|116|24
2|73|116|24
2|77|116|24
2|78|116|24
2|72|121|24
2|73|121|24
2|77|121|24
2|78|121|24
2|72|102|25
2|73|102|25
2|77|102|25
2|78|102|25
2|72|118|25
2|73|118|25
2|77|118|25
2|78|118|25
2|72|119|25
2|73|119|25
2|77|119|25
2|78|119|25
2|72|122|25
2|73|122|25
2|77|122|25
2|78|122|25
2|72|99|23
2|72|113|23
2|72|101|23
2|72|112|23
2|72|103|23
2|72|100|23
2|72|97|23
2|73|99|23
2|73|113|23
2|73|101|23
2|73|112|23
2|73|103|23
2|73|100|23
2|73|97|23
2|77|99|23
2|77|113|23
2|77|101|23
2|77|112|23
2|77|103|23
2|77|100|23
2|77|97|23
2|78|99|23
2|78|113|23
2|78|101|23
2|78|112|23
2|78|103|23
2|78|100|23
2|78|97|23
2|72|117|12
2|73|117|12
2|77|117|12
2|78|117|12
2|72|115|30
2|73|115|30
2|77|115|30
2|78|115|30
2|72|109|11
2|72|114|11
2|72|110|11
2|73|109|11
2|73|114|11
2|73|110|11
2|77|109|11
2|77|114|11
2|77|110|11
2|78|109|11
2|78|114|11
2|78|110|11
2|72|108|11
2|73|108|11
2|77|108|11
2|78|108|11
2|72|105|11
2|73|105|11
2|77|105|11
2|78|105|11
2|72|98|11
2|72|104|11
2|72|107|11
2|73|98|11
2|73|104|11
2|73|107|11
2|77|98|11
2|77|104|11
2|77|107|11
2|78|98|11
2|78|104|11
2|78|107|11
2|72|120|23
2|73|120|23
2|77|120|23
2|78|120|23
2|72|106|11
2|73|106|11
2|77|106|11
2|78|106|11
2|74|116|24
2|74|121|23
2|74|102|26
2|74|118|23
2|74|119|24
2|74|122|27
2|74|99|23
2|74|113|23
2|74|101|23
2|74|112|23
2|74|103|23
2|74|100|23
2|74|97|23
2|74|117|12
2|74|115|31
2|74|109|11
2|74|114|11
2|74|110|11
2|74|108|12
2|74|105|11
2|74|98|12
2|74|104|12
2|74|107|12
2|74|120|25
2|74|106|11
2|75|116|30
2|75|121|60
2|75|102|29
2|75|118|60
2|75|119|58
2|75|67|45
2|75|81|45
2|75|71|45
2|75|79|45
2|75|99|27
2|75|113|27
2|75|101|27
2|75|112|27
2|75|103|27
2|75|100|27
2|75|97|27
2|75|117|18
2|75|109|6
2|75|114|6
2|75|110|6
2|75|108|6
2|75|105|6
2|75|98|6
2|75|104|6
2|75|107|6
2|75|106|6
2|80|116|10
2|80|121|6
2|80|65|56
2|80|74|8
2|80|89|13
2|80|102|12
2|80|122|8
2|80|99|79
2|80|113|79
2|80|101|79
2|80|112|79
2|80|103|79
2|80|100|79
2|80|97|79
2|80|117|42
2|80|115|61
2|80|109|50
2|80|114|50
2|80|110|50
2|80|108|11
2|80|105|9
2|80|98|11
2|80|104|11
2|80|107|11
2|80|106|9
2|82|116|35
2|82|121|48
2|82|89|39
2|82|84|23
2|82|102|37
2|82|118|48
2|82|119|48
2|82|85|6
2|82|86|27
2|82|87|26
2|82|67|10
2|82|81|10
2|82|71|10
2|82|79|10
2|82|122|7
2|82|99|42
2|82|113|42
2|82|101|42
2|82|112|42
2|82|103|42
2|82|100|42
2|82|97|42
2|82|117|33
2|82|115|14
2|82|109|20
2|82|114|20
2|82|110|20
2|82|108|21
2|82|105|21
2|82|98|21
2|82|104|21
2|82|107|21
2|82|120|6
2|82|106|21
2|85|116|22
2|85|121|19
2|85|65|15
2|85|102|28
2|85|118|19
2|85|119|20
2|85|122|31
2|85|99|34
2|85|113|34
2|85|101|34
2|85|112|34
2|85|103|34
2|85|100|34
2|85|97|34
2|85|117|24
2|85|115|34
2|85|109|20
2|85|114|20
2|85|110|20
2|85|108|21
2|85|105|21
2|85|98|21
2|85|104|21
2|85|107|21
2|85|120|30
2|85|106|21
2|89|116|84
2|89|121|115
2|89|65|66
2|89|74|14
2|89|102|67
2|89|118|116
2|89|119|117
2|89|67|42
2|89|81|42
2|89|71|42
2|89|79|42
2|89|122|105
2|89|99|152
2|89|113|152
2|89|101|152
2|89|112|152
2|89|103|152
2|89|100|152
2|89|97|152
2|89|117|123
2|89|115|132
2|89|109|128
2|89|114|128
2|89|110|128
2|89|108|18
2|89|105|62
2|89|98|18
2|89|104|18
2|89|107|18
2|89|83|23
2|89|120|112
2|89|106|63
2|70|116|27
2|70|121|30
2|70|65|51
2|70|74|5
2|70|102|33
2|70|122|47
2|70|99|64
2|70|113|64
2|70|101|64
2|70|112|64
2|70|103|64
2|70|100|64
2|70|97|64
2|70|117|57
2|70|115|58
2|70|109|55
2|70|114|55
2|70|110|55
2|70|108|22
2|70|105|41
2|70|98|22
2|70|104|22
2|70|107|22
2|70|83|11
2|70|106|42
2|76|116|32
2|76|121|84
2|76|89|105
2|76|84|90
2|76|102|31
2|76|118|85
2|76|119|76
2|76|85|15
2|76|86|97
2|76|87|94
2|76|67|38
2|76|81|38
2|76|71|38
2|76|79|38
2|76|99|28
2|76|113|28
2|76|101|28
2|76|112|28
2|76|103|28
2|76|100|28
2|76|97|28
2|76|117|15
2|76|109|5
2|76|114|5
2|76|110|5
2|76|108|5
2|76|105|5
2|76|98|5
2|76|104|5
2|76|107|5
2|76|106|6
2|67|116|38
2|67|121|64
2|67|102|38
2|67|118|65
2|67|119|62
2|67|67|23
2|67|81|23
2|67|71|23
2|67|79|23
2|67|122|6
2|67|99|20
2|67|113|20
2|67|101|20
2|67|112|20
2|67|103|20
2|67|100|20
2|67|97|20
2|67|117|20
2|67|109|14
2|67|114|14
2|67|110|14
2|67|108|11
2|67|105|14
2|67|98|11
2|67|104|11
2|67|107|11
2|67|106|14
2|84|116|98
2|84|121|109
2|84|65|65
2|84|74|6
2|84|102|79
2|84|118|110
2|84|119|111
2|84|67|31
2|84|81|31
2|84|71|31
2|84|79|31
2|84|122|105
2|84|99|113
2|84|113|113
2|84|101|113
2|84|112|113
2|84|103|113
2|84|100|113
2|84|97|113
2|84|117|114
2|84|115|109
2|84|109|115
2|84|114|115
2|84|110|115
2|84|108|33
2|84|105|94
2|84|98|33
2|84|104|33
2|84|107|33
2|84|120|103
2|84|106|94
2|71|116|15
2|71|121|18
2|71|89|14
2|71|102|18
2|71|118|18
2|71|119|17
2|71|86|13
2|71|87|12
2|71|122|18
2|71|99|13
2|71|113|13
2|71|101|13
2|71|112|13
2|71|103|13
2|71|100|13
2|71|97|13
2|71|117|15
2|71|115|11
2|71|109|15
2|71|114|15
2|71|110|15
2|71|108|15
2|71|105|16
2|71|98|15
2|71|104|15
2|71|107|15
2|71|120|14
2|71|106|16
2|86|116|59
2|86|121|74
2|86|65|53
2|86|74|9
2|86|102|59
2|86|67|25
2|86|81|25
2|86|71|25
2|86|79|25
2|86|122|71
2|86|99|105
2|86|113|105
2|86|101|105
2|86|112|105
2|86|103|105
2|86|100|105
2|86|97|105
2|86|117|85
2|86|115|104
2|86|109|87
2|86|114|87
2|86|110|87
2|86|108|12
2|86|105|52
2|86|98|12
2|86|104|12
2|86|107|12
2|86|83|16
2|86|106|52
2|83|116|18
2|83|121|20
2|83|65|12
2|83|89|13
2|83|102|22
2|83|118|21
2|83|119|20
2|83|86|13
2|83|87|12
2|83|122|28
2|83|99|6
2|83|113|6
2|83|101|6
2|83|112|6
2|83|103|6
2|83|100|6
2|83|97|6
2|83|117|11
2|83|115|12
2|83|109|12
2|83|114|12
2|83|110|12
2|83|108|12
2|83|105|12
2|83|98|12
2|83|104|12
2|83|107|12
2|83|120|22
2|83|106|12
2|90|116|31
2|90|121|62
2|90|102|31
2|90|118|63
2|90|119|60
2|90|67|21
2|90|81|21
2|90|71|21
2|90|79|21
2|90|122|5
2|90|99|16
2|90|113|16
2|90|101|16
2|90|112|16
2|90|103|16
2|90|100|16
2|90|97|16
2|90|117|15
2|90|115|5
2|90|109|11
2|90|114|11
2|90|110|11
2|90|108|11
2|90|105|11
2|90|98|11
2|90|104|11
2|90|107|11
2|90|106|11
2|87|116|58
2|87|121|74
2|87|65|50
2|87|74|8
2|87|102|58
2|87|67|24
2|87|81|24
2|87|71|24
2|87|79|24
2|87|122|67
2|87|99|99
2|87|113|99
2|87|101|99
2|87|112|99
2|87|103|99
2|87|100|99
2|87|97|99
2|87|117|80
2|87|115|100
2|87|109|81
2|87|114|81
2|87|110|81
2|87|108|11
2|87|105|51
2|87|98|11
2|87|104|11
2|87|107|11
2|87|83|15
2|87|106|51
2|88|116|45
2|88|121|59
2|88|102|44
2|88|67|20
2|88|81|20
2|88|71|20
2|88|79|20
2|88|122|5
2|88|99|38
2|88|113|38
2|88|101|38
2|88|112|38
2|88|103|38
2|88|100|38
2|88|97|38
2|88|117|32
2|88|115|11
2|88|109|19
2|88|114|19
2|88|110|19
2|88|108|17
2|88|105|19
2|88|98|17
2|88|104|17
2|88|107|17
2|88|106|19
2|81|65|25
2|79|65|25
2|81|74|13
2|79|74|13
2|81|89|42
2|79|89|42
2|81|84|30
2|79|84|30
2|81|102|7
2|79|102|7
2|81|86|26
2|79|86|26
2|81|87|24
2|79|87|24
2|81|122|11
2|79|122|11
2|81|99|20
2|81|113|20
2|81|101|20
2|81|112|20
2|81|103|20
2|81|100|20
2|81|97|20
2|79|99|20
2|79|113|20
2|79|101|20
2|79|112|20
2|79|103|20
2|79|100|20
2|79|97|20
2|81|117|17
2|79|117|17
2|81|115|17
2|79|115|17
2|81|109|19
2|81|114|19
2|81|110|19
2|79|109|19
2|79|114|19
2|79|110|19
2|81|108|16
2|79|108|16
2|81|105|17
2|79|105|17
2|81|98|16
2|81|104|16
2|81|107|16
2|79|98|16
2|79|104|16
2|79|107|16
2|81|83|6
2|79|83|6
2|81|120|10
2|79|120|10
2|81|90|26
2|79|90|26
2|81|88|20
2|79|88|20
2|81|106|17
2|79|106|17
2|116|65|37
2|116|74|38
2|116|89|96
2|116|84|85
2|116|66|23
2|116|68|23
2|116|69|23
2|116|72|23
2|116|73|23
2|116|75|23
2|116|77|23
2|116|78|23
2|116|80|23
2|116|82|23
2|116|70|23
2|116|76|23
2|116|85|18
2|116|86|65
2|116|87|62
2|116|99|12
2|116|113|12
2|116|101|12
2|116|112|12
2|116|103|12
2|116|100|12
2|116|97|12
2|116|83|36
2|116|90|47
2|116|88|56
2|108|65|5
2|108|74|23
2|108|89|19
2|108|84|33
2|108|66|11
2|108|68|11
2|108|69|11
2|108|72|11
2|108|73|11
2|108|75|11
2|108|77|11
2|108|78|11
2|108|80|11
2|108|82|11
2|108|70|11
2|108|76|11
2|108|85|21
2|108|86|12
2|108|87|11
2|108|67|16
2|108|81|16
2|108|71|16
2|108|79|16
2|108|83|15
2|108|90|13
2|108|88|17
2|105|65|5
2|105|74|24
2|105|89|62
2|105|84|92
2|105|66|11
2|105|68|11
2|105|69|11
2|105|72|11
2|105|73|11
2|105|75|11
2|105|77|11
2|105|78|11
2|105|80|11
2|105|82|11
2|105|70|11
2|105|76|11
2|105|85|21
2|105|86|52
2|105|87|51
2|105|67|17
2|105|81|17
2|105|71|17
2|105|79|17
2|105|83|14
2|105|90|13
2|105|88|20
2|99|74|38
2|99|89|134
2|99|84|103
2|99|66|26
2|99|68|26
2|99|69|26
2|99|72|26
2|99|73|26
2|99|75|26
2|99|77|26
2|99|78|26
2|99|80|26
2|99|82|26
2|99|70|26
2|99|76|26
2|99|85|35
2|99|86|98
2|99|87|92
2|99|67|15
2|99|81|15
2|99|71|15
2|99|79|15
2|99|99|13
2|99|113|13
2|99|101|13
2|99|112|13
2|99|103|13
2|99|100|13
2|99|97|13
2|99|83|13
2|99|88|9
2|114|65|40
2|114|74|38
2|114|89|98
2|114|84|84
2|114|66|21
2|114|68|21
2|114|69|21
2|114|72|21
2|114|73|21
2|114|75|21
2|114|77|21
2|114|78|21
2|114|80|21
2|114|82|21
2|114|70|21
2|114|76|21
2|114|85|17
2|114|86|65
2|114|87|62
2|114|99|14
2|114|113|14
2|114|101|14
2|114|112|14
2|114|103|14
2|114|100|14
2|114|97|14
2|114|83|36
2|114|90|61
2|114|88|59
2|101|121|6
2|101|65|9
2|101|74|40
2|101|89|133
2|101|84|106
2|101|118|6
2|101|119|5
2|101|66|29
2|101|68|29
2|101|69|29
2|101|72|29
2|101|73|29
2|101|75|29
2|101|77|29
2|101|78|29
2|101|80|29
2|101|82|29
2|101|70|29
2|101|76|29
2|101|85|31
2|101|86|111
2|101|87|104
2|101|67|12
2|101|81|12
2|101|71|12
2|101|79|12
2|101|83|24
2|101|90|18
2|101|88|26
2|102|65|37
2|102|74|30
2|102|89|-12
2|102|66|9
2|102|68|9
2|102|69|9
2|102|72|9
2|102|73|9
2|102|75|9
2|102|77|9
2|102|78|9
2|102|80|9
2|102|82|9
2|102|70|9
2|102|76|9
2|102|85|7
2|102|99|13
2|102|113|13
2|102|101|13
2|102|112|13
2|102|103|13
2|102|100|13
2|102|97|13
2|102|83|21
2|118|65|26
2|118|74|42
2|118|89|114
2|118|84|108
2|118|66|24
2|118|68|24
2|118|69|24
2|118|72|24
2|118|73|24
2|118|75|24
2|118|77|24
2|118|78|24
2|118|80|24
2|118|82|24
2|118|70|24
2|118|76|24
2|118|85|19
2|118|99|13
2|118|113|13
2|118|101|13
2|118|112|13
2|118|103|13
2|118|100|13
2|118|97|13
2|118|115|7
2|118|83|38
2|118|90|57
2|106|65|5
2|106|74|13
2|106|89|61
2|106|84|92
2|106|66|11
2|106|68|11
2|106|69|11
2|106|72|11
2|106|73|11
2|106|75|11
2|106|77|11
2|106|78|11
2|106|80|11
2|106|82|11
2|106|70|11
2|106|76|11
2|106|85|21
2|106|86|52
2|106|87|51
2|106|67|16
2|106|81|16
2|106|71|16
2|106|79|16
2|106|83|14
2|106|90|13
2|106|88|20
2|115|121|7
2|115|74|41
2|115|89|126
2|115|84|107
2|115|118|7
2|115|119|7
2|115|66|29
2|115|68|29
2|115|69|29
2|115|72|29
2|115|73|29
2|115|75|29
2|115|77|29
2|115|78|29
2|115|80|29
2|115|82|29
2|115|70|29
2|115|76|29
2|115|85|34
2|115|86|102
2|115|87|96
2|115|67|20
2|115|81|20
2|115|71|20
2|115|79|20
2|115|83|10
2|115|90|9
2|115|88|15
2|107|74|31
2|107|89|112
2|107|84|104
2|107|66|27
2|107|68|27
2|107|69|27
2|107|72|27
2|107|73|27
2|107|75|27
2|107|77|27
2|107|78|27
2|107|80|27
2|107|82|27
2|107|70|27
2|107|76|27
2|107|85|32
2|107|86|99
2|107|87|94
2|107|67|22
2|107|81|22
2|107|71|22
2|107|79|22
2|107|99|18
2|107|113|18
2|107|101|18
2|107|112|18
2|107|103|18
2|107|100|18
2|107|97|18
2|107|83|10
2|121|65|26
2|121|74|42
2|121|89|116
2|121|84|108
2|121|66|25
2|121|68|25
2|121|69|25
2|121|72|25
2|121|73|25
2|121|75|25
2|121|77|25
2|121|78|25
2|121|80|25
2|121|82|25
2|121|70|25
2|121|76|25
2|121|85|20
2|121|86|75
2|121|87|70
2|121|99|13
2|121|113|13
2|121|101|13
2|121|112|13
2|121|103|13
2|121|100|13
2|121|97|13
2|121|115|7
2|121|83|40
2|121|90|57
2|121|88|59
2|119|65|24
2|119|74|39
2|119|89|115
2|119|84|107
2|119|66|24
2|119|68|24
2|119|69|24
2|119|72|24
2|119|73|24
2|119|75|24
2|119|77|24
2|119|78|24
2|119|80|24
2|119|82|24
2|119|70|24
2|119|76|24
2|119|85|19
2|119|99|12
2|119|113|12
2|119|101|12
2|119|112|12
2|119|103|12
2|119|100|12
2|119|97|12
2|119|115|7
2|119|83|37
2|119|90|54
2|120|74|35
2|120|89|113
2|120|84|103
2|120|66|25
2|120|68|25
2|120|69|25
2|120|72|25
2|120|73|25
2|120|75|25
2|120|77|25
2|120|78|25
2|120|80|25
2|120|82|25
2|120|70|25
2|120|76|25
2|120|85|34
2|120|67|13
2|120|81|13
2|120|71|13
2|120|79|13
2|120|99|13
2|120|113|13
2|120|101|13
2|120|112|13
2|120|103|13
2|120|100|13
2|120|97|13
2|120|83|11
2|122|74|36
2|122|89|122
2|122|84|102
2|122|66|25
2|122|68|25
2|122|69|25
2|122|72|25
2|122|73|25
2|122|75|25
2|122|77|25
2|122|78|25
2|122|80|25
2|122|82|25
2|122|70|25
2|122|76|25
2|122|85|34
2|122|86|92
2|122|87|86
2|122|67|13
2|122|81|13
2|122|71|13
2|122|79|13
2|122|99|8
2|122|113|8
2|122|101|8
2|122|112|8
2|122|103|8
2|122|100|8
2|122|97|8
2|122|83|9
2|122|88|5
2|98|116|6
2|112|116|6
2|98|121|13
2|112|121|13
2|98|65|13
2|112|65|13
2|98|74|36
2|112|74|36
2|98|89|151
2|112|89|151
2|98|84|112
2|112|84|112
2|98|102|8
2|112|102|8
2|98|118|13
2|112|118|13
2|98|119|12
2|112|119|12
2|98|66|23
2|98|68|23
2|98|69|23
2|98|72|23
2|98|73|23
2|98|75|23
2|98|77|23
